ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
688017.SH,2025-06-30,124.8,126.37,123.58,124.89,124.1,0.79,0.6366,27684.42,346153.401
688017.SH,2025-07-01,124.28,124.97,122.22,123.14,124.89,-1.75,-1.4012,22443.51,276694.229
688017.SH,2025-07-02,122.2,123.13,119.0,120.05,123.14,-3.09,-2.5093,25425.54,305891.013
688017.SH,2025-07-03,119.91,121.17,118.9,120.1,120.05,0.05,0.0416,17729.38,212380.751
688017.SH,2025-07-04,121.0,121.66,117.82,119.06,120.1,-1.04,-0.8659,24074.09,287398.829
688017.SH,2025-07-07,117.0,117.0,114.23,115.12,119.06,-3.94,-3.3093,42861.76,494410.388
688017.SH,2025-07-08,115.32,119.29,114.66,118.79,115.12,3.67,3.188,35343.33,415912.091
688017.SH,2025-07-09,122.0,123.88,117.66,118.09,118.79,-0.7,-0.5893,48848.49,590926.175
688017.SH,2025-07-10,116.74,119.47,116.67,118.86,118.09,0.77,0.652,28769.62,339091.077
688017.SH,2025-07-11,118.08,123.85,117.88,121.89,118.86,3.03,2.5492,53533.1,649293.954
688017.SH,2025-07-14,123.49,126.0,121.99,124.72,121.89,2.83,2.3218,54537.09,677249.157
688017.SH,2025-07-15,125.0,125.27,122.25,124.4,124.72,-0.32,-0.2566,40596.84,502460.992
688017.SH,2025-07-16,124.5,129.2,123.74,126.39,124.4,1.99,1.5997,57714.24,730993.85
688017.SH,2025-07-17,125.0,130.88,124.61,129.01,126.39,2.62,2.0729,63789.16,819461.39
688017.SH,2025-07-18,130.3,130.97,127.6,128.89,129.01,-0.12,-0.093,39427.96,507695.449
688017.SH,2025-07-21,132.1,138.0,130.78,134.67,128.89,5.78,4.4844,82439.32,1109577.228
688017.SH,2025-07-22,133.0,133.6,130.0,130.4,134.67,-4.27,-3.1707,59281.27,778161.76
688017.SH,2025-07-23,128.8,130.75,128.03,128.8,130.4,-1.6,-1.227,42124.08,544561.596
688017.SH,2025-07-24,128.88,131.67,128.88,130.29,128.8,1.49,1.1568,38988.43,509077.837
688017.SH,2025-07-25,130.8,130.87,128.3,130.45,130.29,0.16,0.1228,32765.0,424467.33
688017.SH,2025-07-28,132.35,133.88,129.66,129.83,130.45,-0.62,-0.4753,38738.11,507822.732
688017.SH,2025-07-29,129.0,131.68,128.33,130.4,129.83,0.57,0.439,34905.6,453603.549
688017.SH,2025-07-30,129.99,130.2,126.54,127.8,130.4,-2.6,-1.9939,38541.86,495303.217
688017.SH,2025-07-31,127.75,134.48,127.38,129.66,127.8,1.86,1.4554,68720.4,905182.424
688017.SH,2025-08-01,129.4,131.44,126.17,127.51,129.66,-2.15,-1.6582,40985.44,525241.406
688017.SH,2025-08-04,127.6,134.22,127.15,133.98,127.51,6.47,5.0741,71890.35,948221.199
688017.SH,2025-08-05,133.98,134.58,132.04,133.99,133.98,0.01,0.0075,43613.84,581716.372
688017.SH,2025-08-06,134.63,142.0,133.07,140.13,133.99,6.14,4.5824,104098.28,1440425.788
688017.SH,2025-08-07,141.5,141.5,136.54,138.6,140.13,-1.53,-1.0918,60933.37,841816.314
688017.SH,2025-08-08,138.52,138.57,133.8,134.2,138.6,-4.4,-3.1746,45184.26,611307.114
688017.SH,2025-08-11,134.55,138.48,134.21,137.0,134.2,2.8,2.0864,47218.94,644742.638
688017.SH,2025-08-12,136.11,137.5,134.3,137.11,137.0,0.11,0.0803,37341.7,507117.359
688017.SH,2025-08-13,137.59,138.79,135.28,138.51,137.11,1.4,1.0211,50319.85,690739.707
688017.SH,2025-08-14,138.3,140.7,134.5,137.64,138.51,-0.87,-0.6281,71724.48,989427.85
688017.SH,2025-08-15,137.52,149.47,137.02,148.31,137.64,10.67,7.7521,118812.37,1718336.978
688017.SH,2025-08-18,149.66,151.77,145.51,147.46,148.31,-0.85,-0.5731,97263.52,1439180.737
688017.SH,2025-08-19,147.48,154.44,145.68,151.18,147.46,3.72,2.5227,99141.61,1486591.184
688017.SH,2025-08-20,150.7,150.7,145.47,149.01,151.18,-2.17,-1.4354,74628.5,1104513.594
688017.SH,2025-08-21,149.88,150.86,145.08,145.96,149.01,-3.05,-2.0468,58885.4,867932.321
688017.SH,2025-08-22,146.66,150.21,146.21,150.01,145.96,4.05,2.7747,70469.08,1048704.135
688017.SH,2025-08-25,152.0,159.5,151.55,154.7,150.01,4.69,3.1265,104707.24,1626131.599
688017.SH,2025-08-26,151.98,154.2,151.0,151.75,154.7,-2.95,-1.9069,51492.61,784976.005
688017.SH,2025-08-27,152.0,159.55,148.61,148.66,151.75,-3.09,-2.0362,100962.26,1560592.613
688017.SH,2025-08-28,147.85,151.15,145.66,150.89,148.66,2.23,1.5001,83434.8,1239212.372
688017.SH,2025-08-29,150.5,153.36,146.02,150.76,150.89,-0.13,-0.0862,71921.11,1076278.2
688017.SH,2025-09-01,151.81,154.69,147.77,151.35,150.76,0.59,0.3914,74560.48,1124842.671
688017.SH,2025-09-02,151.29,165.0,144.17,159.69,151.35,8.34,5.5104,165694.38,2550348.531
688017.SH,2025-09-03,162.0,163.5,152.98,154.45,159.69,-5.24,-3.2814,96510.25,1517453.181
688017.SH,2025-09-04,155.0,156.11,142.0,144.05,154.45,-10.4,-6.7336,107220.54,1584861.016
688017.SH,2025-09-05,143.41,147.42,142.08,147.15,144.05,3.1,2.152,72807.41,1059173.997
688017.SH,2025-09-08,147.65,171.0,147.58,168.7,147.15,21.55,14.6449,179175.43,2953321.142
688017.SH,2025-09-09,167.0,167.0,161.68,162.5,168.7,-6.2,-3.6752,96750.87,1577963.286
688017.SH,2025-09-10,162.49,166.8,160.53,161.48,162.5,-1.02,-0.6277,81414.99,1329375.088
688017.SH,2025-09-11,161.79,166.57,159.69,165.88,161.48,4.4,2.7248,99141.79,1625541.941
688017.SH,2025-09-12,168.8,173.0,163.98,166.03,165.88,0.15,0.0904,102291.14,1721812.798
688017.SH,2025-09-15,165.85,178.0,164.84,171.8,166.03,5.77,3.4753,123406.44,2141262.355
688017.SH,2025-09-16,175.0,182.88,171.38,180.39,171.8,8.59,5.0,132726.73,2354033.141
688017.SH,2025-09-17,180.0,186.69,176.0,179.38,180.39,-1.01,-0.5599,130276.48,2352971.976
688017.SH,2025-09-18,182.87,192.68,174.6,182.19,179.38,2.81,1.5665,169568.02,3133363.941
688017.SH,2025-09-19,177.0,178.0,169.0,169.92,182.19,-12.27,-6.7347,112286.92,1931317.2
688017.SH,2025-09-22,170.98,172.8,169.58,172.39,169.92,2.47,1.4536,66979.29,1147143.017
688017.SH,2025-09-23,172.88,174.68,166.0,170.54,172.39,-1.85,-1.0731,72200.76,1228267.489
688017.SH,2025-09-24,168.99,178.88,167.81,178.02,170.54,7.48,4.3861,88635.05,1546758.042
688017.SH,2025-09-25,178.88,180.86,176.01,177.51,178.02,-0.51,-0.2865,64058.33,1142991.459
688017.SH,2025-09-26,175.0,177.06,171.35,171.79,177.51,-5.72,-3.2224,46316.54,805536.494
688017.SH,2025-09-29,171.71,180.96,171.05,178.7,171.79,6.91,4.0224,67203.19,1192143.492
688017.SH,2025-09-30,179.0,181.88,178.07,180.78,178.7,2.08,1.164,57835.39,1040997.916
688017.SH,2025-10-09,180.4,183.94,172.02,180.12,180.78,-0.66,-0.3651,70537.49,1270288.805
688017.SH,2025-10-10,179.0,185.27,170.42,173.0,180.12,-7.12,-3.9529,71812.72,1266461.774
688017.SH,2025-10-13,160.0,166.5,160.0,164.89,173.0,-8.11,-4.6879,71095.24,1162133.236
688017.SH,2025-10-14,167.86,167.86,152.2,153.27,164.89,-11.62,-7.0471,71406.27,1133593.181
688017.SH,2025-10-15,153.99,162.82,151.8,160.95,153.27,7.68,5.0108,58419.72,920745.727
688017.SH,2025-10-16,157.09,158.64,156.0,156.65,160.95,-4.3,-2.6716,32039.68,503735.233
688017.SH,2025-10-17,156.0,158.26,151.95,152.6,156.65,-4.05,-2.5854,38358.29,594035.849
688017.SH,2025-10-20,155.65,159.36,152.99,155.68,152.6,3.08,2.0183,46288.59,723100.866
688017.SH,2025-10-21,156.92,157.81,153.58,156.4,155.68,0.72,0.4625,46831.13,730019.68
688017.SH,2025-10-22,154.0,157.77,153.0,155.7,156.4,-0.7,-0.4476,32879.98,511193.053
688017.SH,2025-10-23,155.0,155.0,150.6,154.51,155.7,-1.19,-0.7643,31369.12,478484.282
688017.SH,2025-10-24,156.1,160.0,156.1,159.5,154.51,4.99,3.2296,41505.64,656575.591
688017.SH,2025-10-27,161.95,162.88,157.26,160.36,159.5,0.86,0.5392,47831.18,764904.851
688017.SH,2025-10-28,160.2,163.0,157.7,159.92,160.36,-0.44,-0.2744,52576.21,843389.632
688017.SH,2025-10-29,159.82,161.91,158.1,161.91,159.92,1.99,1.2444,39634.51,633754.04
688017.SH,2025-10-30,161.9,164.09,159.0,159.92,161.91,-1.99,-1.2291,45329.8,729431.084
688017.SH,2025-10-31,161.84,167.7,160.66,163.24,159.92,3.32,2.076,64238.73,1056866.208
688017.SH,2025-11-03,164.88,165.82,158.51,159.5,163.24,-3.74,-2.2911,47838.04,774328.714
688017.SH,2025-11-04,159.41,159.44,153.58,154.6,159.5,-4.9,-3.0721,40183.63,625538.326
688017.SH,2025-11-05,150.06,153.61,149.09,150.5,154.6,-4.1,-2.652,33500.78,506836.058
688017.SH,2025-11-06,153.48,163.68,153.04,160.9,150.5,10.4,6.9103,66975.93,1061683.21
688017.SH,2025-11-07,163.8,163.8,156.5,156.53,160.9,-4.37,-2.716,40122.03,634740.902
688017.SH,2025-11-10,156.6,158.53,151.58,152.52,156.53,-4.01,-2.5618,35231.11,540530.105
688017.SH,2025-11-11,154.31,154.86,149.22,150.05,152.52,-2.47,-1.6195,30483.73,462183.566
688017.SH,2025-11-12,151.2,152.82,145.88,146.92,150.05,-3.13,-2.086,38575.93,573754.486
688017.SH,2025-11-13,146.08,149.29,145.0,147.8,146.92,0.88,0.599,27100.78,400004.253
688017.SH,2025-11-14,145.98,147.2,143.46,143.79,147.8,-4.01,-2.7131,25293.27,367258.483
688017.SH,2025-11-17,143.5,146.51,143.01,144.77,143.79,0.98,0.6815,19599.64,284254.204
688017.SH,2025-11-18,144.48,147.0,143.22,146.12,144.77,1.35,0.9325,23383.54,340714.848
688017.SH,2025-11-19,145.8,147.38,143.57,143.88,146.12,-2.24,-1.533,20535.6,297776.517
688017.SH,2025-11-20,145.79,146.48,141.9,141.92,143.88,-1.96,-1.3622,22275.94,319878.744
688017.SH,2025-11-21,140.3,146.46,139.62,143.35,141.92,1.43,1.0076,42801.31,613657.585
688017.SH,2025-11-24,143.81,148.0,140.5,145.51,143.35,2.16,1.5068,36053.16,519310.285
688017.SH,2025-11-25,147.0,147.71,143.53,143.71,145.51,-1.8,-1.237,42573.37,619582.563
688017.SH,2025-11-26,142.8,146.68,141.9,145.31,143.71,1.6,1.1134,33433.77,485260.795
688017.SH,2025-11-27,145.01,147.55,144.2,144.8,145.31,-0.51,-0.351,27959.64,407693.571
688017.SH,2025-11-28,144.4,147.35,143.0,146.93,144.8,2.13,1.471,32613.73,475005.953
688017.SH,2025-12-01,146.71,149.9,146.53,149.9,146.93,2.97,2.0214,35684.79,529618.461
688017.SH,2025-12-02,149.97,149.97,144.12,144.39,149.9,-5.51,-3.6758,34518.87,504531.019
688017.SH,2025-12-03,144.92,145.98,142.86,145.45,144.39,1.06,0.7341,19869.36,285857.045
688017.SH,2025-12-04,150.0,157.66,149.32,153.21,145.45,7.76,5.3352,93297.52,1429965.349
688017.SH,2025-12-05,152.0,157.5,151.43,157.49,153.21,4.28,2.7936,60830.22,944534.89
688017.SH,2025-12-08,157.32,159.8,155.07,158.92,157.49,1.43,0.908,58745.64,926072.651
688017.SH,2025-12-09,157.11,160.77,156.61,157.79,158.92,-1.13,-0.711,39424.23,625333.051
688017.SH,2025-12-10,156.61,158.94,156.13,158.27,157.79,0.48,0.3042,32530.9,512490.126
688017.SH,2025-12-11,158.19,158.9,153.8,153.84,158.27,-4.43,-2.799,40635.61,633183.616
688017.SH,2025-12-12,153.29,155.0,150.79,153.5,153.84,-0.34,-0.221,51119.9,781812.194
688017.SH,2025-12-15,153.0,157.77,152.2,153.67,153.5,0.17,0.1107,42062.12,656366.202
688017.SH,2025-12-16,152.99,155.35,149.9,150.68,153.67,-2.99,-1.9457,26722.6,405223.24
688017.SH,2025-12-17,151.0,155.0,150.03,154.66,150.68,3.98,2.6414,29266.69,447009.752
688017.SH,2025-12-18,152.17,156.22,151.48,151.76,154.66,-2.9,-1.8751,26082.51,400212.27
688017.SH,2025-12-19,152.9,156.28,152.9,154.14,151.76,2.38,1.5683,28150.9,435608.737
688017.SH,2025-12-22,157.27,160.85,155.15,159.35,154.14,5.21,3.38,52834.05,835792.041
688017.SH,2025-12-23,159.24,159.24,155.6,156.35,159.35,-3.0,-1.8826,33407.95,525159.897
688017.SH,2025-12-24,156.38,159.96,155.6,159.75,156.35,3.4,2.1746,34221.73,540888.178
688017.SH,2025-12-25,160.89,170.0,159.82,167.24,159.75,7.49,4.6886,72028.71,1191681.63
688017.SH,2025-12-26,167.2,172.0,165.2,169.48,167.24,2.24,1.3394,61369.79,1032276.575
688017.SH,2025-12-29,168.42,179.45,168.11,175.01,169.48,5.53,3.2629,83248.97,1451660.766
688017.SH,2025-12-30,172.02,200.0,171.5,191.1,175.01,16.09,9.1938,149692.73,2760467.222
688017.SH,2025-12-31,191.07,196.52,185.21,192.1,191.1,1.0,0.5233,112156.56,2145182.213
688017.SH,2026-01-05,187.5,196.0,187.03,191.06,192.1,-1.04,-0.5414,100185.97,1917090.78
688017.SH,2026-01-06,191.36,203.77,191.36,199.8,191.06,8.74,4.5745,112850.29,2219699.366
688017.SH,2026-01-07,195.0,198.66,189.18,190.88,199.8,-8.92,-4.4645,108176.58,2087339.2
688017.SH,2026-01-08,189.0,194.66,188.0,191.0,190.88,0.12,0.0629,69907.9,1340199.411
688017.SH,2026-01-09,190.0,199.77,190.0,195.7,191.0,4.7,2.4607,87825.44,1720297.801
688017.SH,2026-01-12,196.08,199.88,191.83,198.0,195.7,2.3,1.1753,94856.33,1861843.822
688017.SH,2026-01-13,197.88,215.24,195.0,205.0,198.0,7.0,3.5354,143387.71,2975491.459
688017.SH,2026-01-14,203.0,220.66,198.6,200.0,205.0,-5.0,-2.439,145357.15,3024784.175
688017.SH,2026-01-15,199.6,205.8,195.08,200.87,200.0,0.87,0.435,99746.3,1988296.026
688017.SH,2026-01-16,201.03,228.66,201.03,220.5,200.87,19.63,9.7725,156545.63,3395532.602
688017.SH,2026-01-19,223.0,224.92,213.8,214.35,220.5,-6.15,-2.7891,117041.39,2555126.275
688017.SH,2026-01-20,214.42,223.3,212.61,216.44,214.35,2.09,0.975,91895.86,1993758.519
688017.SH,2026-01-21,212.78,219.97,210.5,215.0,216.44,-1.44,-0.6653,78433.63,1683120.643
688017.SH,2026-01-22,216.0,221.03,207.89,211.7,215.0,-3.3,-1.5349,81840.67,1747403.218
688017.SH,2026-01-23,211.5,224.5,211.5,216.21,211.7,4.51,2.1304,80359.23,1746396.58
688017.SH,2026-01-26,225.0,229.68,203.68,204.4,216.21,-11.81,-5.4623,115530.23,2462211.59
688017.SH,2026-01-27,203.7,224.1,200.94,221.0,204.4,16.6,8.1213,125591.32,2657945.783
688017.SH,2026-01-28,218.0,219.88,208.89,210.54,221.0,-10.46,-4.733,80315.96,1709290.222
688017.SH,2026-01-29,210.4,224.22,210.2,212.46,210.54,1.92,0.9119,91245.65,1985136.211
688017.SH,2026-01-30,212.96,241.98,205.12,229.0,212.46,16.54,7.785,147291.4,3267485.728
688017.SH,2026-02-02,226.0,232.28,216.28,219.28,229.0,-9.72,-4.2445,113605.5,2533922.586
688017.SH,2026-02-03,220.54,230.0,216.0,224.99,219.28,5.71,2.604,110344.82,2478793.128
688017.SH,2026-02-04,221.56,223.99,212.5,216.51,224.99,-8.48,-3.7691,87283.59,1890596.781
688017.SH,2026-02-05,210.0,211.82,202.8,205.12,216.51,-11.39,-5.2607,80441.67,1658421.489
688017.SH,2026-02-06,202.0,224.68,198.48,217.4,205.12,12.28,5.9867,122211.14,2616926.611
688017.SH,2026-02-09,221.0,227.0,215.5,226.12,217.4,8.72,4.011,88915.46,1970498.504
688017.SH,2026-02-10,226.5,233.78,225.0,229.0,226.12,2.88,1.2737,82858.95,1897416.604
688017.SH,2026-02-11,228.0,236.8,225.01,228.8,229.0,-0.2,-0.0873,61530.46,1416120.489
688017.SH,2026-02-12,230.51,237.66,229.79,234.48,228.8,5.68,2.4825,73563.79,1720232.303
688017.SH,2026-02-13,231.0,242.53,228.25,242.38,234.48,7.9,3.3692,99918.58,2373978.672
688017.SH,2026-02-24,242.42,248.42,226.0,232.7,242.38,-9.68,-3.9937,130951.59,3086510.608
688017.SH,2026-02-25,228.05,237.88,223.01,236.6,232.7,3.9,1.676,94006.93,2157291.295
688017.SH,2026-02-26,233.0,243.95,230.9,237.03,236.6,0.43,0.1817,87770.45,2091416.355
688017.SH,2026-02-27,233.0,237.9,229.3,232.37,237.03,-4.66,-1.966,57213.52,1335099.684
688017.SH,2026-03-02,224.0,235.0,222.35,227.55,232.37,-4.82,-2.0743,84157.9,1913594.894
688017.SH,2026-03-03,226.9,229.0,209.05,209.58,227.55,-17.97,-7.8972,104316.82,2260971.692
688017.SH,2026-03-04,208.91,214.88,208.91,211.2,209.58,1.62,0.773,58432.72,1241869.454
688017.SH,2026-03-05,217.95,218.18,211.66,212.99,211.2,1.79,0.8475,44026.24,946779.48
688017.SH,2026-03-06,212.66,216.88,211.69,212.45,212.99,-0.54,-0.2535,35822.47,766749.533
688017.SH,2026-03-09,204.03,209.66,200.1,208.34,212.45,-4.11,-1.9346,59425.09,1211869.114
688017.SH,2026-03-10,212.04,217.3,211.0,215.8,208.34,7.46,3.5807,54413.47,1165302.465
688017.SH,2026-03-11,214.66,215.55,208.35,208.7,215.8,-7.1,-3.2901,46716.07,988295.059
688017.SH,2026-03-12,207.96,210.68,203.0,204.71,208.7,-3.99,-1.9118,38129.86,785515.453
688017.SH,2026-03-13,202.51,204.34,197.6,198.0,204.71,-6.71,-3.2778,46016.19,923659.707
688017.SH,2026-03-16,195.51,197.98,189.7,196.25,198.0,-1.75,-0.8838,50530.98,976107.04
688017.SH,2026-03-17,197.46,198.49,190.51,190.51,196.25,-5.74,-2.9248,35343.17,686064.842
688017.SH,2026-03-18,192.8,197.49,191.3,194.8,190.51,4.29,2.2519,33981.61,661795.264
688017.SH,2026-03-19,190.02,193.95,189.0,189.65,194.8,-5.15,-2.6437,36341.63,695063.844
688017.SH,2026-03-20,192.8,193.03,186.0,186.02,189.65,-3.63,-1.9141,36152.67,685601.646
688017.SH,2026-03-23,183.71,193.5,180.03,180.88,186.02,-5.14,-2.7631,67166.69,1255990.273
688017.SH,2026-03-24,183.6,185.5,176.1,181.99,180.88,1.11,0.6137,44571.64,802627.842
688017.SH,2026-03-25,183.05,189.85,183.05,187.97,181.99,5.98,3.2859,49128.14,920454.206
688017.SH,2026-03-26,187.92,193.33,186.6,188.3,187.97,0.33,0.1756,51148.99,970703.104
688017.SH,2026-03-27,185.01,190.28,182.8,187.66,188.3,-0.64,-0.3399,39583.22,739114.591
688017.SH,2026-03-30,183.0,192.12,183.0,191.26,187.66,3.6,1.9184,41323.45,779614.026
688017.SH,2026-03-31,191.99,194.85,187.1,187.16,191.26,-4.1,-2.1437,41429.83,790145.745
688017.SH,2026-04-01,192.11,205.68,192.11,201.99,187.16,14.83,7.9237,92425.9,1845542.023
688017.SH,2026-04-02,200.0,200.76,192.58,193.5,201.99,-8.49,-4.2032,45663.02,895328.45
688017.SH,2026-04-03,193.49,195.0,186.51,187.3,193.5,-6.2,-3.2041,44762.45,847178.659
688017.SH,2026-04-07,187.9,189.49,183.41,185.66,187.3,-1.64,-0.8756,30490.48,567862.637
688017.SH,2026-04-08,195.0,203.5,193.0,203.45,185.66,17.79,9.582,71686.86,1430841.837
688017.SH,2026-04-09,199.99,202.12,197.35,199.28,203.45,-4.17,-2.0496,39799.76,794983.83
688017.SH,2026-04-10,202.1,207.98,201.08,204.0,199.28,4.72,2.3685,50437.54,1032432.468
688017.SH,2026-04-13,201.0,206.5,200.02,202.98,204.0,-1.02,-0.5,39534.54,804451.104
688017.SH,2026-04-14,206.19,207.85,202.73,206.9,202.98,3.92,1.9312,44242.27,908834.735
688017.SH,2026-04-15,209.0,213.82,205.88,206.5,206.9,-0.4,-0.1933,59752.48,1255402.682
688017.SH,2026-04-16,212.0,213.77,204.0,207.98,206.5,1.48,0.7167,50055.15,1039493.862
688017.SH,2026-04-17,206.0,213.74,202.28,213.0,207.98,5.02,2.4137,58150.86,1215355.609
688017.SH,2026-04-20,214.33,216.33,209.36,210.77,213.0,-2.23,-1.0469,60970.01,1294017.385
688017.SH,2026-04-21,212.14,216.25,207.17,213.32,210.77,2.55,1.2098,50921.93,1076902.593
688017.SH,2026-04-22,210.9,220.0,209.6,219.99,213.32,6.67,3.1268,68006.44,1467268.862
688017.SH,2026-04-23,214.0,214.0,202.34,203.77,219.99,-16.22,-7.3731,98665.06,2047420.122
688017.SH,2026-04-24,202.9,207.99,200.6,205.26,203.77,1.49,0.7312,52989.0,1080785.465
688017.SH,2026-04-27,204.53,216.99,204.0,213.8,205.26,8.54,4.1606,71199.88,1512577.757
688017.SH,2026-04-28,212.0,217.0,206.21,207.65,213.8,-6.15,-2.8765,60878.67,1278461.707
688017.SH,2026-04-29,205.03,216.16,205.0,215.01,207.65,7.36,3.5444,64103.25,1365030.924
688017.SH,2026-04-30,214.1,229.62,214.1,224.12,215.01,9.11,4.237,83440.1,1870403.691
688017.SH,2026-05-06,228.0,230.5,222.0,226.81,224.12,2.69,1.2002,76554.55,1743944.466
688017.SH,2026-05-07,227.56,233.0,224.1,230.48,226.81,3.67,1.6181,68454.59,1572550.583
688017.SH,2026-05-08,230.5,270.99,228.58,262.99,230.48,32.51,14.1053,164801.05,4189243.596
688017.SH,2026-05-11,265.86,277.77,260.21,271.0,262.99,8.01,3.0457,147361.75,3983938.651
688017.SH,2026-05-12,269.0,279.5,266.04,273.87,271.0,2.87,1.059,115062.43,3139150.748
688017.SH,2026-05-13,268.88,282.09,265.0,279.65,273.87,5.78,2.1105,105465.24,2896291.714
688017.SH,2026-05-14,282.0,282.74,265.0,265.0,279.65,-14.65,-5.2387,121145.25,3302698.977
688017.SH,2026-05-15,265.5,315.0,262.0,305.5,265.0,40.5,15.283,201244.25,5845814.799
688017.SH,2026-05-18,300.0,331.76,297.36,322.88,305.5,17.38,5.689,166182.45,5302344.777
688017.SH,2026-05-19,323.0,332.8,315.01,326.17,322.88,3.29,1.019,139023.85,4502086.5
688017.SH,2026-05-20,320.0,325.99,315.45,323.66,326.17,-2.51,-0.7695,103037.01,3312494.511
688017.SH,2026-05-21,321.0,353.8,320.99,335.0,323.66,11.34,3.5037,184043.28,6231609.815
688017.SH,2026-05-22,335.0,344.2,322.72,342.0,335.0,7.0,2.0896,132328.77,4435173.433
688017.SH,2026-05-25,338.58,359.8,330.23,349.0,342.0,7.0,2.0468,122539.81,4191484.645
688017.SH,2026-05-26,351.3,383.88,325.01,338.47,349.0,-10.53,-3.0172,187238.39,6655744.552
688017.SH,2026-05-27,332.8,341.2,318.8,321.0,338.47,-17.47,-5.1615,174649.5,5763150.591
688017.SH,2026-05-28,318.02,318.8,301.04,316.13,321.0,-4.87,-1.5171,128467.67,4016887.663
688017.SH,2026-05-29,319.99,332.57,302.0,306.0,316.13,-10.13,-3.2044,119840.55,3793203.537
688017.SH,2026-06-01,305.0,309.68,287.0,287.3,306.0,-18.7,-6.1111,116903.53,3458758.787
688017.SH,2026-06-02,299.98,318.77,299.98,306.0,287.3,18.7,6.5089,128645.21,3964868.856
688017.SH,2026-06-03,304.09,330.58,304.0,314.88,306.0,8.88,2.902,138193.13,4419268.412
688017.SH,2026-06-04,310.01,340.6,310.0,327.5,314.88,12.62,4.0079,144596.29,4759006.614
688017.SH,2026-06-05,322.78,393.0,314.9,393.0,327.5,65.5,20.0,223937.59,7928886.998
688017.SH,2026-06-08,375.54,450.2,375.45,428.25,393.0,35.25,8.9695,290407.69,11949975.351
688017.SH,2026-06-09,413.0,429.2,393.98,420.17,428.25,-8.08,-1.8867,203291.72,8451108.143
688017.SH,2026-06-10,412.0,431.31,400.13,424.0,420.17,3.83,0.9115,193172.72,8100965.453
688017.SH,2026-06-11,402.1,407.96,362.0,367.0,424.0,-57.0,-13.4434,217755.41,8192869.071
688017.SH,2026-06-12,372.18,386.99,348.0,351.0,367.0,-16.0,-4.3597,224884.97,8193027.258
688017.SH,2026-06-15,355.0,373.9,347.98,372.62,351.0,21.62,6.1595,150832.85,5496760.095
688017.SH,2026-06-16,371.99,384.97,363.5,376.22,372.62,3.6,0.9661,143780.36,5400290.25
688017.SH,2026-06-17,370.88,384.98,364.47,381.6,376.22,5.38,1.43,130002.67,4896291.507
688017.SH,2026-06-18,381.6,413.82,375.64,408.01,381.6,26.41,6.9209,192016.16,7694417.272
688017.SH,2026-06-22,404.15,415.76,376.33,393.31,408.01,-14.7,-3.6029,194356.79,7681348.253
688017.SH,2026-06-23,381.0,394.99,366.15,378.53,393.31,-14.78,-3.7579,127751.93,4857324.844
688017.SH,2026-06-24,378.0,394.5,368.0,383.18,378.53,4.65,1.2284,121114.73,4645075.066
688017.SH,2026-06-25,380.0,404.0,373.0,391.0,383.18,7.82,2.0408,146611.75,5712242.48
688017.SH,2026-06-26,385.66,396.76,368.95,369.46,391.0,-21.54,-5.509,121304.98,4605056.007
688017.SH,2026-06-29,368.22,371.98,345.0,361.62,369.46,-7.84,-2.122,136530.75,4889780.848
