ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,source_file,stock_name,short_ma,long_ma,target_position,trade_signal,position,market_return,turnover,transaction_cost,strategy_return,strategy_equity,benchmark_equity,running_peak,drawdown,short_window,long_window
688017.SH,2026-01-05,187.5,196.0,187.03,191.06,192.1,-1.04,-0.5414,100185.97,1917090.78,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,163.308,156.28366666666668,1.0,0,1.0,-0.005413846954711032,0.0,0.0,-0.005413846954711032,100276.5281598794,152982.62470974444,106286.37606622487,-0.05654391586933827,20,60
688017.SH,2026-01-06,191.36,203.77,191.36,199.8,191.06,8.74,4.5745,112850.29,2219699.366,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,165.4235,156.73033333333336,1.0,0,1.0,0.045744792211870555,0.0,0.0,0.045744792211870555,104863.65710428086,159980.78308911828,106286.37606622487,-0.013385713339756133,20,60
688017.SH,2026-01-07,195.0,198.66,189.18,190.88,199.8,-8.92,-4.4645,108176.58,2087339.2,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,167.0215,157.1635,1.0,0,1.0,-0.04464464464464468,0.0,0.0,-0.04464464464464468,100182.05639672237,152838.4978781326,106286.37606622487,-0.05743275756903232,20,60
688017.SH,2026-01-08,189.0,194.66,188.0,191.0,190.88,0.12,0.0629,69907.9,1340199.411,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,168.682,157.79233333333332,1.0,0,1.0,0.0006286672254820491,0.0,0.0,0.0006286672254820491,100245.03757216039,152934.58243254048,106286.37606622487,-0.05684019643590299,20,60
688017.SH,2026-01-09,190.0,199.77,190.0,195.7,191.0,4.7,2.4607,87825.44,1720297.801,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,170.5535,158.37150000000003,1.0,0,1.0,0.024607329842931902,0.0,0.0,0.024607329842931902,102711.80027681563,156697.89414684908,106286.37606622487,-0.03363155205500645,20,60
688017.SH,2026-01-12,196.08,199.88,191.83,198.0,195.7,2.3,1.1753,94856.33,1861843.822,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,172.7615,159.0606666666667,1.0,0,1.0,0.011752682677567794,0.0,0.0,0.011752682677567794,103918.93947271076,158539.5147730001,106286.37606622487,-0.02227413033669534,20,60
688017.SH,2026-01-13,197.88,215.24,195.0,205.0,198.0,7.0,3.5354,143387.71,2975491.459,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,175.3365,159.93400000000003,1.0,0,1.0,0.03535353535353525,0.0,0.0,0.03535353535353525,107592.84137326112,164144.44711345967,107592.84137326112,0.0,20,60
688017.SH,2026-01-14,203.0,220.66,198.6,200.0,205.0,-5.0,-2.439,145357.15,3024784.175,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,177.653,160.6726666666667,1.0,0,1.0,-0.024390243902439046,0.0,0.0,-0.024390243902439046,104968.62573001084,160140.92401313139,107592.84137326112,-0.024390243902439157,20,60
688017.SH,2026-01-15,199.6,205.8,195.08,200.87,200.0,0.87,0.435,99746.3,1988296.026,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,180.1625,161.41383333333334,1.0,0,1.0,0.004350000000000076,0.0,0.0,0.004350000000000076,105425.23925193641,160837.53703258853,107592.84137326112,-0.02014634146341454,20,60
688017.SH,2026-01-16,201.03,228.66,201.03,220.5,200.87,19.63,9.7725,156545.63,3395532.602,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,183.4545,162.49383333333333,1.0,0,1.0,0.0977248966993578,0.0,0.0,0.0977248966993578,115727.90986733699,176555.36872447736,115727.90986733699,0.0,20,60
688017.SH,2026-01-19,223.0,224.92,213.8,214.35,220.5,-6.15,-2.7891,117041.39,2555126.275,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,186.584,163.49116666666666,1.0,0,1.0,-0.02789115646258511,0.0,0.0,-0.02789115646258511,112500.12462613914,171631.03531107356,115727.90986733699,-0.02789115646258522,20,60
688017.SH,2026-01-20,214.42,223.3,212.61,216.44,214.35,2.09,0.975,91895.86,1993758.519,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,189.699,164.44016666666667,1.0,0,1.0,0.009750408210870143,0.0,0.0,0.009750408210870143,113597.04676501776,173304.50796701078,115727.90986733699,-0.018412698412698436,20,60
688017.SH,2026-01-21,212.78,219.97,210.5,215.0,216.44,-1.44,-0.6653,78433.63,1683120.643,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,192.4815,165.35083333333336,1.0,0,1.0,-0.006653114026982099,0.0,0.0,-0.006653114026982099,112841.27265976167,172151.49331411623,115727.90986733699,-0.024943310657596474,20,60
688017.SH,2026-01-22,216.0,221.03,207.89,211.7,215.0,-3.3,-1.5349,81840.67,1747403.218,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,195.249,166.21383333333333,1.0,0,1.0,-0.015348837209302357,0.0,0.0,-0.015348837209302357,111109.29033521649,169509.16806789956,115727.90986733699,-0.0399092970521544,20,60
688017.SH,2026-01-23,211.5,224.5,211.5,216.21,211.7,4.51,2.1304,80359.23,1746396.58,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,198.072,167.11883333333336,1.0,0,1.0,0.021303731695796024,0.0,0.0,0.021303731695796024,113476.33284542825,173120.34590439568,115727.90986733699,-0.01945578231292522,20,60
688017.SH,2026-01-26,225.0,229.68,203.68,204.4,216.21,-11.81,-5.4623,115530.23,2462211.59,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,199.93,167.8601666666667,1.0,0,1.0,-0.05462282040608668,0.0,0.0,-0.05462282040608668,107277.93549607109,163664.0243414203,115727.90986733699,-0.0730158730158732,20,60
688017.SH,2026-01-27,203.7,224.1,200.94,221.0,204.4,16.6,8.1213,125591.32,2657945.783,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,202.506,168.82283333333334,1.0,0,1.0,0.08121330724070441,0.0,0.0,0.08121330724070441,115990.331431662,176955.72103451018,115990.331431662,0.0,20,60
688017.SH,2026-01-28,218.0,219.88,208.89,210.54,221.0,-10.46,-4.733,80315.96,1709290.222,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,204.2825,169.67350000000002,1.0,0,1.0,-0.047330316742081435,0.0,0.0,-0.047330316742081435,110500.47230598243,168580.35070862342,115990.331431662,-0.047330316742081435,20,60
688017.SH,2026-01-29,210.4,224.22,210.2,212.46,210.54,1.92,0.9119,91245.65,1985136.211,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,205.3505,170.63783333333333,1.0,0,1.0,0.009119407238529664,0.0,0.0,0.009119407238529664,111508.17111299056,170117.7035791495,115990.331431662,-0.03864253393665129,20,60
688017.SH,2026-01-30,212.96,241.98,205.12,229.0,212.46,16.54,7.785,147291.4,3267485.728,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,207.19549999999998,171.94616666666667,1.0,0,1.0,0.07784994822554836,0.0,0.0,0.07784994822554836,120189.07646086246,183361.35799503548,120189.07646086246,0.0,20,60
688017.SH,2026-02-02,226.0,232.28,216.28,219.28,229.0,-9.72,-4.2445,113605.5,2533922.586,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,208.6065,172.91916666666668,1.0,0,1.0,-0.04244541484716158,0.0,0.0,-0.04244541484716158,115087.60125038393,175578.50908799728,120189.07646086246,-0.04244541484716158,20,60
688017.SH,2026-02-03,220.54,230.0,216.0,224.99,219.28,5.71,2.604,110344.82,2478793.128,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,209.86600000000004,174.06016666666667,1.0,0,1.0,0.026039766508573647,0.0,0.0,0.026039766508573647,118084.45551497575,180150.5324685722,120189.07646086246,-0.01751091703056762,20,60
688017.SH,2026-02-04,221.56,223.99,212.5,216.51,224.99,-8.48,-3.7691,87283.59,1890596.781,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,211.14749999999998,175.12666666666667,1.0,0,1.0,-0.037690564025067874,0.0,0.0,-0.037690564025067874,113633.78578402328,173360.55729041543,120189.07646086246,-0.054541484716157274,20,60
688017.SH,2026-02-05,210.0,211.82,202.8,205.12,216.51,-11.39,-5.2607,80441.67,1658421.489,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,211.8535,176.0445,1.0,0,1.0,-0.052607269872061324,0.0,0.0,-0.052607269872061324,107655.82254869916,164240.5316678676,120189.07646086246,-0.10427947598253273,20,60
688017.SH,2026-02-06,202.0,224.68,198.48,217.4,205.12,12.28,5.9867,122211.14,2616926.611,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,212.93849999999998,177.21916666666667,1.0,0,1.0,0.059867394695787945,0.0,0.0,0.059867394695787945,114100.89616852184,174073.18440227385,120189.07646086246,-0.05065502183406101,20,60
688017.SH,2026-02-09,221.0,227.0,215.5,226.12,217.4,8.72,4.011,88915.46,1970498.504,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,214.34449999999998,178.5245,1.0,0,1.0,0.04011039558417662,0.0,0.0,0.04011039558417662,118677.52825035031,181055.32868924638,120189.07646086246,-0.012576419213973677,20,60
688017.SH,2026-02-10,226.5,233.78,225.0,229.0,226.12,2.88,1.2737,82858.95,1897416.604,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,215.54449999999997,179.94466666666668,1.0,0,1.0,0.012736600035379464,0.0,0.0,0.012736600035379464,120189.07646086247,183361.35799503548,120189.07646086247,0.0,20,60
688017.SH,2026-02-11,228.0,236.8,225.01,228.8,229.0,-0.2,-0.0873,61530.46,1416120.489,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,216.98449999999997,181.34516666666664,1.0,0,1.0,-0.0008733624454148048,0.0,0.0,-0.0008733624454148048,120084.10783513248,183201.21707102234,120189.07646086247,-0.0008733624454146938,20,60
688017.SH,2026-02-12,230.51,237.66,229.79,234.48,228.8,5.68,2.4825,73563.79,1720232.303,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,218.66500000000002,182.81783333333337,1.0,0,1.0,0.024825174825174656,0.0,0.0,0.024825174825174656,123065.21680586478,187749.21931299524,123065.21680586478,0.0,20,60
688017.SH,2026-02-13,231.0,242.53,228.25,242.38,234.48,7.9,3.3692,99918.58,2373978.672,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,219.75900000000001,184.4595,1.0,0,1.0,0.0336915728420335,0.0,0.0,0.0336915728420335,127211.4775222002,194074.78581151395,127211.4775222002,0.0,20,60
688017.SH,2026-02-24,242.42,248.42,226.0,232.7,242.38,-9.68,-3.9937,130951.59,3086510.608,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,220.67649999999998,185.9725,1.0,0,1.0,-0.03993728855516132,0.0,0.0,-0.03993728855516132,122130.99603686768,186323.96508927838,127211.4775222002,-0.03993728855516132,20,60
688017.SH,2026-02-25,228.05,237.88,223.01,236.6,232.7,3.9,1.676,94006.93,2157291.295,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,221.68449999999999,187.52666666666664,1.0,0,1.0,0.016759776536312776,0.0,0.0,0.016759776536312776,124177.88423860287,189446.71310753442,127211.4775222002,-0.023846852050499412,20,60
688017.SH,2026-02-26,233.0,243.95,230.9,237.03,236.6,0.43,0.1817,87770.45,2091416.355,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,222.786,189.052,1.0,0,1.0,0.0018174133558748196,0.0,0.0,0.0018174133558748196,124403.56678392239,189791.01609416265,127211.4775222002,-0.022072778282036687,20,60
688017.SH,2026-02-27,233.0,237.9,229.3,232.37,237.03,-4.66,-1.966,57213.52,1335099.684,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,223.8195,190.52966666666669,1.0,0,1.0,-0.01965995865502257,0.0,0.0,-0.01965995865502257,121957.79780441313,186059.73256465668,127211.4775222002,-0.04129878702863299,20,60
688017.SH,2026-03-02,224.0,235.0,222.35,227.55,232.37,-4.82,-2.0743,84157.9,1913594.894,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,224.3865,191.90033333333335,1.0,0,1.0,-0.02074278090975601,0.0,0.0,-0.02074278090975601,119428.05392431987,182200.33629594021,127211.4775222002,-0.06118491624721534,20,60
688017.SH,2026-03-03,226.9,229.0,209.05,209.58,227.55,-17.97,-7.8972,104316.82,2260971.692,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,224.6455,192.98,1.0,0,1.0,-0.07897165458141064,0.0,0.0,-0.07897165458141064,109996.6229024784,167811.67427336038,127211.4775222002,-0.1353246967571583,20,60
688017.SH,2026-03-04,208.91,214.88,208.91,211.2,209.58,1.62,0.773,58432.72,1241869.454,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,224.1555,194.05116666666666,1.0,0,1.0,0.007729745204694938,0.0,0.0,0.007729745204694938,110846.86877089147,169108.8157578667,127211.4775222002,-0.1286409769782989,20,60
688017.SH,2026-03-05,217.95,218.18,211.66,212.99,211.2,1.79,0.8475,44026.24,946779.48,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,224.27799999999996,195.10266666666666,1.0,0,1.0,0.008475378787878851,0.0,0.0,0.008475378787878851,111786.33797117507,170542.07702778422,127211.4775222002,-0.12125587919795389,20,60
688017.SH,2026-03-06,212.66,216.88,211.69,212.45,212.99,-0.54,-0.2535,35822.47,766749.533,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,224.2775,196.237,1.0,0,1.0,-0.0025353302971971026,0.0,0.0,-0.0025353302971971026,111502.92268170403,170109.69653294876,127211.4775222002,-0.12348378579090713,20,60
688017.SH,2026-03-09,204.03,209.66,200.1,208.34,212.45,-4.11,-1.9346,59425.09,1211869.114,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,223.24449999999996,197.28516666666664,1.0,0,1.0,-0.019345728406683804,0.0,0.0,-0.019345728406683804,109345.81742295233,166818.80054447893,127211.4775222002,-0.14044063041505095,20,60
688017.SH,2026-03-10,212.04,217.3,211.0,215.8,208.34,7.46,3.5807,54413.47,1165302.465,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,223.07049999999998,198.32833333333335,1.0,0,1.0,0.0358068541806662,0.0,0.0,0.0358068541806662,113261.14716268174,172792.05701016873,127211.4775222002,-0.10966251340869726,20,60
688017.SH,2026-03-11,214.66,215.55,208.35,208.7,215.8,-7.1,-3.2901,46716.07,988295.059,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,222.256,199.18183333333334,1.0,0,1.0,-0.032900834105653476,0.0,0.0,-0.032900834105653476,109534.76094926635,167107.05420770255,127211.4775222002,-0.13895535935308212,20,60
688017.SH,2026-03-12,207.96,210.68,203.0,204.71,208.7,-3.99,-1.9118,38129.86,785515.453,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,221.666,199.94500000000002,1.0,0,1.0,-0.019118351701006175,0.0,0.0,-0.019118351701006175,107440.63686595265,163912.2427736406,127211.4775222002,-0.1554171136232363,20,60
688017.SH,2026-03-13,202.51,204.34,197.6,198.0,204.71,-6.71,-3.2778,46016.19,923659.707,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,221.31,200.61516666666665,1.0,0,1.0,-0.03277807630306295,0.0,0.0,-0.03277807630306295,103918.93947271076,158539.51477300003,127211.4775222002,-0.18310091591715516,20,60
688017.SH,2026-03-16,195.51,197.98,189.7,196.25,198.0,-1.75,-0.8838,50530.98,976107.04,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,220.2525,201.24816666666666,1.0,0,1.0,-0.008838383838383868,0.0,0.0,-0.008838383838383868,103000.46399757317,157138.28168788512,127211.4775222002,-0.19032098357950344,20,60
688017.SH,2026-03-17,197.46,198.49,190.51,190.51,196.25,-5.74,-2.9248,35343.17,686064.842,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,218.47200000000004,201.85933333333335,1.0,0,1.0,-0.029248407643312158,0.0,0.0,-0.029248407643312158,99987.86443912184,152542.23716870826,127211.4775222002,-0.21400280551200623,20,60
688017.SH,2026-03-18,192.8,197.49,191.3,194.8,190.51,4.29,2.2519,33981.61,661795.264,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,216.76200000000003,202.5476666666667,1.0,0,1.0,0.022518502965723775,0.0,0.0,0.022518502965723775,102239.44146103058,155977.25998878994,127211.4775222002,-0.1963033253568779,20,60
688017.SH,2026-03-19,190.02,193.95,189.0,189.65,194.8,-5.15,-2.6437,36341.63,695063.844,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,214.80450000000002,203.14733333333334,1.0,0,1.0,-0.026437371663244336,0.0,0.0,-0.026437371663244336,99536.49934848282,151853.6311954518,127211.4775222002,-0.21755095304893157,20,60
688017.SH,2026-03-20,192.8,193.03,186.0,186.02,189.65,-3.63,-1.9141,36152.67,685601.646,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,212.38150000000002,203.73633333333333,1.0,0,1.0,-0.01914052201423677,0.0,0.0,-0.01914052201423677,97631.3187914831,148947.07342461345,127211.4775222002,-0.23252743625711714,20,60
688017.SH,2026-03-23,183.71,193.5,180.03,180.88,186.02,-5.14,-2.7631,67166.69,1255990.273,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,209.3065,204.17333333333335,1.0,0,1.0,-0.02763143747984098,0.0,0.0,-0.02763143747984098,94933.62511022182,144831.45167747597,127211.4775222002,-0.2537338064196718,20,60
688017.SH,2026-03-24,183.6,185.5,176.1,181.99,180.88,1.11,0.6137,44571.64,802627.842,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,206.77100000000002,204.6771666666667,1.0,0,1.0,0.006136665192392865,0.0,0.0,0.006136665192392865,95516.20098302339,145720.23380574887,127211.4775222002,-0.24915422064526793,20,60
688017.SH,2026-03-25,183.05,189.85,183.05,187.97,181.99,5.98,3.2859,49128.14,920454.206,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,204.3395,205.241,0.0,-1,1.0,0.032858948293862156,0.0,0.0,0.032858948293862156,98654.7628923507,150508.44743374147,127211.4775222002,-0.22448221800478618,20,60
688017.SH,2026-03-26,187.92,193.33,186.6,188.3,187.97,0.33,0.1756,51148.99,970703.104,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,201.90300000000002,205.7235,0.0,0,0.0,0.0017555992977602575,1.0,0.001,-0.001,98556.10812945836,150772.67995836315,127211.4775222002,-0.22525773578678132,20,60
688017.SH,2026-03-27,185.01,190.28,182.8,187.66,188.3,-0.64,-0.3399,39583.22,739114.591,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,199.6675,206.24533333333332,0.0,0,0.0,-0.0033988316516198047,0.0,0.0,-0.0,98556.10812945836,150260.2290015211,127211.4775222002,-0.22525773578678132,20,60
688017.SH,2026-03-30,183.0,192.12,183.0,191.26,187.66,3.6,1.9184,41323.45,779614.026,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,197.853,206.7705,0.0,0,0.0,0.019183629969093063,0.0,0.0,0.0,98556.10812945836,153142.7656337575,127211.4775222002,-0.22525773578678132,20,60
688017.SH,2026-03-31,191.99,194.85,187.1,187.16,191.26,-4.1,-2.1437,41429.83,790145.745,TASK1/data/688017.SH_daily_20250629_20260629.csv,绿的谐波,196.73200000000003,207.1025,0.0,0,0.0,-0.02143678761894796,0.0,0.0,-0.0,98556.10812945836,149859.87669148832,127211.4775222002,-0.22525773578678132,20,60
