ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma20,ma60,ma120,macd_diff,macd_dea,macd_hist,rsi14,daily_return,volatility20,drawdown,volume_ma20
688017.SH,2025-06-30,124.8,126.37,123.58,124.89,124.1,0.79,0.6366,27684.42,346153.401,,,,,0.0,0.0,0.0,,,,0.0,
688017.SH,2025-07-01,124.28,124.97,122.22,123.14,124.89,-1.75,-1.4012,22443.51,276694.229,,,,,-0.1396011396011403,-0.02792022792022806,-0.22336182336182447,,-0.014012330851149057,,-0.014012330851149057,
688017.SH,2025-07-02,122.2,123.13,119.0,120.05,123.14,-3.09,-2.5093,25425.54,305891.013,,,,,-0.4938800821421978,-0.12111219876462202,-0.7455357667551515,,-0.025093389637810604,,-0.038754103611177815,
688017.SH,2025-07-03,119.91,121.17,118.9,120.1,120.05,0.05,0.0416,17729.38,212380.751,,,,,-0.7618321871855613,-0.24925619644880992,-1.0251519814735028,,0.0004164931278634043,,-0.038353751301145045,
688017.SH,2025-07-04,121.0,121.66,117.82,119.06,120.1,-1.04,-0.8659,24074.09,287398.829,121.44800000000001,,,,-1.0460472872943427,-0.4086144146179165,-1.2748657453528525,,-0.00865945045795169,,-0.04668107934982779,
688017.SH,2025-07-07,117.0,117.0,114.23,115.12,119.06,-3.94,-3.3093,42861.76,494410.388,119.494,,,,-1.5711041630229516,-0.6411123642989235,-1.8599835974480563,,-0.033092558373929104,,-0.07822884138041475,
688017.SH,2025-07-08,115.32,119.29,114.66,118.79,115.12,3.67,3.188,35343.33,415912.091,118.624,,,,-1.671805656394099,-0.8472510227179586,-1.649109267352281,,0.03187977762334948,,-0.04884298182400504,
688017.SH,2025-07-09,122.0,123.88,117.66,118.09,118.79,-0.7,-0.5893,48848.49,590926.175,118.23200000000001,,,,-1.7874913773384975,-1.0352990936420665,-1.504384567392862,,-0.005892751915144379,,-0.054447914164464706,
688017.SH,2025-07-10,116.74,119.47,116.67,118.86,118.09,0.77,0.652,28769.62,339091.077,117.984,,,,-1.7963335646614524,-1.1875059878459437,-1.2176551536310174,,0.00652045050385297,,-0.048282488589959205,
688017.SH,2025-07-11,118.08,123.85,117.88,121.89,118.86,3.03,2.5492,53533.1,649293.954,118.55,,,,-1.5410807648186307,-1.2582209432404812,-0.565719643156299,,0.0254921756688542,,-0.02402113860196975,
688017.SH,2025-07-14,123.49,126.0,121.99,124.72,121.89,2.83,2.3218,54537.09,677249.157,120.47,,,,-1.097779217764355,-1.226132598145256,0.2567067607618019,,0.02321765526294195,,-0.0013611978541115954,
688017.SH,2025-07-15,125.0,125.27,122.25,124.4,124.72,-0.32,-0.2566,40596.84,502460.992,121.59200000000001,,,,-0.7634799519210844,-1.1336020689004218,0.7402442339586748,,-0.0025657472738934706,,-0.003923452638321723,
688017.SH,2025-07-16,124.5,129.2,123.74,126.39,124.4,1.99,1.5997,57714.24,730993.85,123.252,,,,-0.33411750771999493,-0.9737051566643365,1.2791752978886832,,0.015996784565916355,,0.0,
688017.SH,2025-07-17,125.0,130.88,124.61,129.01,126.39,2.62,2.0729,63789.16,819461.39,125.282,,,,0.21508802557396223,-0.7359465202166768,1.9020690915812781,,0.020729488092412263,,0.0,
688017.SH,2025-07-18,130.3,130.97,127.6,128.89,129.01,-0.12,-0.093,39427.96,507695.449,126.68199999999999,,,,0.6333534658974429,-0.4620865229938529,2.1908799777825916,43.873925369535655,-0.0009301604526781304,,-0.0009301604526781304,
688017.SH,2025-07-21,132.1,138.0,130.78,134.67,128.89,5.78,4.4844,82439.32,1109577.228,128.67199999999997,,,,1.4149192272232796,-0.0866853729504264,3.003209200347412,55.12807176183897,0.04484444099619833,,0.0,
688017.SH,2025-07-22,133.0,133.6,130.0,130.4,134.67,-4.27,-3.1707,59281.27,778161.76,129.87199999999999,,,,1.6705058581512304,0.264752873269905,2.811505969762651,47.543610010622515,-0.03170713596198105,,-0.03170713596198105,
688017.SH,2025-07-23,128.8,130.75,128.03,128.8,130.4,-1.6,-1.227,42124.08,544561.596,130.35399999999998,,,,1.7240793626315138,0.5566181711422268,2.334922382978574,45.04294492026069,-0.012269938650306678,,-0.04358802999925726,
688017.SH,2025-07-24,128.88,131.67,128.88,130.29,128.8,1.49,1.1568,38988.43,509077.837,130.60999999999999,,,,1.8652656768239808,0.8183476722785776,2.0938360090908064,47.79662165258288,0.011568322981366341,,-0.0325239474270439,
688017.SH,2025-07-25,130.8,130.87,128.3,130.45,130.29,0.16,0.1228,32765.0,424467.33,130.922,124.4005,,,1.9673886788058326,1.0481558735840286,1.838465610443608,48.09736587943924,0.0012280297797220285,,-0.03133585802331629,41918.8315
688017.SH,2025-07-28,132.35,133.88,129.66,129.83,130.45,-0.62,-0.4753,38738.11,507822.732,129.954,124.64750000000001,,,1.9755205045317155,1.233628799773566,1.483783409516299,46.96819682507112,-0.004752778842468164,0.32987660274061437,-0.035939704462760624,42471.515999999996
688017.SH,2025-07-29,129.0,131.68,128.33,130.4,129.83,0.57,0.439,34905.6,453603.549,129.954,125.01049999999998,,,2.0048486243507853,1.3878727646890099,1.2339517193235507,48.17285223003377,0.00439035662019549,0.3243423518928139,-0.03170713596198105,43094.6205
688017.SH,2025-07-30,129.99,130.2,126.54,127.8,130.4,-2.6,-1.9939,38541.86,495303.217,129.754,125.398,,,1.7975718108261134,1.4698125739164307,0.6555184738193653,43.33704570320095,-0.019938650306748573,0.3188767010877812,-0.05101358877255502,43750.436499999996
688017.SH,2025-07-31,127.75,134.48,127.38,129.66,127.8,1.86,1.4554,68720.4,905182.424,129.62800000000001,125.876,,,1.7630663664882462,1.528463332430794,0.4692060681149046,47.4046455478724,0.014553990610328693,0.32110813517512576,-0.03720204945422134,46299.9875
688017.SH,2025-08-01,129.4,131.44,126.17,127.51,129.66,-2.15,-1.6582,40985.44,525241.406,129.04000000000002,126.29850000000002,,,1.5444302905370648,1.5316567240520482,0.025547132970033193,43.51600150904619,-0.016581829399969106,0.32644769658685213,-0.05316700081681136,47145.55500000001
688017.SH,2025-08-04,127.6,134.22,127.15,133.98,127.51,6.47,5.0741,71890.35,948221.199,129.87000000000003,127.2415,,,1.8716592305691933,1.5996572253554773,0.544004010427432,55.378409071026084,0.05074111834365924,0.33682102431325145,-0.005123635553575423,48596.984500000006
688017.SH,2025-08-05,133.98,134.58,132.04,133.99,133.98,0.01,0.0075,43613.84,581716.372,130.58800000000002,128.0015,,,2.1075034516135105,1.701226470607084,0.8125539620128528,55.394001762079036,7.463800567264478e-05,0.32542398533552197,-0.0050493799658423155,49010.509999999995
688017.SH,2025-08-06,134.63,142.0,133.07,140.13,133.99,6.14,4.5824,104098.28,1440425.788,133.054,129.1035,,,2.758065123923302,1.9125942012703279,1.6909418453059484,63.766254147964794,0.04582431524740649,0.35066014932835543,0.0,51772.9995
688017.SH,2025-08-07,141.5,141.5,136.54,138.6,140.13,-1.53,-1.0918,60933.37,841816.314,134.84199999999998,130.0905,,,3.1142822162010475,2.152931804256472,1.9227008238891514,60.708474994435214,-0.010918432883750828,0.3575737038892618,-0.010918432883750828,53381.187
688017.SH,2025-08-08,138.52,138.57,133.8,134.2,138.6,-4.4,-3.1746,45184.26,611307.114,136.18,130.70600000000002,,,3.006882135037472,2.323721870412672,1.3663205292495997,52.858378813811846,-0.031746031746031744,0.377497497221818,-0.042317847712838086,52963.744999999995
688017.SH,2025-08-11,134.55,138.48,134.21,137.0,134.2,2.8,2.0864,47218.94,644742.638,136.78400000000002,131.32,,,3.111832132586926,2.481343922847523,1.2609764194788058,56.695850677154276,0.02086438152011927,0.376088305039166,-0.02233640191250974,52597.8375
688017.SH,2025-08-12,136.11,137.5,134.3,137.11,137.0,0.11,0.0803,37341.7,507117.359,137.40800000000002,131.95549999999997,,,3.167370368472291,2.6185492119724767,1.0976423129996284,56.844477231505394,0.0008029197080292594,0.3753824611469688,-0.021551416541782498,52435.0805
688017.SH,2025-08-13,137.59,138.79,135.28,138.51,137.11,1.4,1.0211,50319.85,690739.707,137.084,132.5615,,,3.286468754211853,2.752133120420352,1.0686712675830021,58.78339396562718,0.0102107796659614,0.3737208822325102,-0.011560693641618491,52065.361
688017.SH,2025-08-14,138.3,140.7,134.5,137.64,138.51,-0.87,-0.6281,71724.48,989427.85,136.892,132.993,,,3.272925110512517,2.8562915184387854,0.8332671841474637,57.067511208046525,-0.0062811349361057145,0.370785598048665,-0.01776921430100631,52462.127
688017.SH,2025-08-15,137.52,149.47,137.02,148.31,137.64,10.67,7.7521,118812.37,1718336.978,139.714,133.964,,,4.076183792964457,3.10026997334392,1.951827639241074,69.0137625476648,0.07752106945655335,0.453666147323863,0.0,56431.347499999996
688017.SH,2025-08-18,149.66,151.77,145.51,147.46,148.31,-0.85,-0.5731,97263.52,1439180.737,141.80599999999998,134.6035,,,4.591259013769104,3.3984677814289572,2.3855824646802937,67.40469266901894,-0.00573123862180569,0.43340084155314174,-0.00573123862180569,57172.557499999995
688017.SH,2025-08-19,147.48,154.44,145.68,151.18,147.46,3.72,2.5227,99141.61,1486591.184,144.61999999999998,135.6425,,,5.23923807264714,3.766621839672594,2.9452324659490925,70.63187911228745,0.025227180252271886,0.41641842860750655,0.0,59165.5745
688017.SH,2025-08-20,150.7,150.7,145.47,149.01,151.18,-2.17,-1.4354,74628.5,1104513.594,146.71999999999997,136.653,,,5.51410214358981,4.116117900456037,2.7959684862675456,66.4960166859675,-0.01435375049609744,0.4178098262999131,-0.01435375049609744,60790.79549999999
688017.SH,2025-08-21,149.88,150.86,145.08,145.96,149.01,-3.05,-2.0468,58885.4,867932.321,148.384,137.4365,,,5.423307872748978,4.377555894914625,2.0915039556687063,61.08218583687041,-0.020468424937923557,0.4291324218513705,-0.03452837676941389,61785.64399999999
688017.SH,2025-08-22,146.66,150.21,146.21,150.01,145.96,4.05,2.7747,70469.08,1048704.135,148.724,138.41450000000003,,,5.613445605021866,4.624733836936073,1.9774235361715853,65.14070431259822,0.027747328035077956,0.43547163832776825,-0.007739118931075595,63670.848
688017.SH,2025-08-25,152.0,159.5,151.55,154.7,150.01,4.69,3.1265,104707.24,1626131.599,150.172,139.658,,,6.072574077828023,4.9143018851144635,2.316544385427118,69.15252252889833,0.03126458236117591,0.4409182862994748,0.0,66969.3045
688017.SH,2025-08-26,151.98,154.2,151.0,151.75,154.7,-2.95,-1.9069,51492.61,784976.005,150.286,140.7255,,,6.127759359054153,5.156993379902402,1.9415319583035018,64.15145193861854,-0.01906916612798959,0.45200836006761325,-0.01906916612798959,67798.655
688017.SH,2025-08-27,152.0,159.55,148.61,148.66,151.75,-3.09,-2.0362,100962.26,1560592.613,150.216,141.7685,,,5.854667948515612,5.296528293625044,1.1162793097811363,59.312798473541626,-0.020362438220757895,0.45235798834956503,-0.0390433096315449,70919.675
688017.SH,2025-08-28,147.85,151.15,145.66,150.89,148.66,2.23,1.5001,83434.8,1239212.372,151.202,142.83,,,5.751879316914,5.387598498282835,0.7285616372623291,61.565826739398325,0.015000672675904658,0.45244703966330396,-0.024628312863607005,71655.39499999999
688017.SH,2025-08-29,150.5,153.36,146.02,150.76,150.89,-0.13,-0.0862,71921.11,1076278.2,151.352,143.9925,,,5.595428060623135,5.429164410750896,0.3325272997444788,61.35253966469924,-0.000861554775001605,0.44449560779447433,-0.025468648998060783,73202.17850000001
688017.SH,2025-09-01,151.81,154.69,147.77,151.35,150.76,0.59,0.3914,74560.48,1124842.671,150.682,144.861,,,5.45615225514598,5.434561979629913,0.04318055103213503,61.99603743486467,0.003913504908463761,0.41602442485186436,-0.021654815772462754,73335.685
688017.SH,2025-09-02,151.29,165.0,144.17,159.69,151.35,8.34,5.5104,165694.38,2550348.531,152.26999999999998,146.14600000000002,,,5.950153806351665,5.537680344974263,0.824946922754803,69.68097071127964,0.05510406342913776,0.449389248390711,0.0,79439.712
688017.SH,2025-09-03,162.0,163.5,152.98,154.45,159.69,-5.24,-3.2814,96510.25,1517453.181,153.428,146.862,,,5.851378340129884,5.600419944005387,0.5019167922489931,61.29444205336403,-0.03281357630408921,0.4510412780198965,-0.03281357630408921,79060.3105
688017.SH,2025-09-04,155.0,156.11,142.0,144.05,154.45,-10.4,-6.7336,107220.54,1584861.016,152.06,147.1345,,,4.877678150467489,5.455871585297808,-1.156386869660638,48.752801360223046,-0.06733570734865635,0.5174392991109318,-0.09793975828167067,81374.669
688017.SH,2025-09-05,143.41,147.42,142.08,147.15,144.05,3.1,2.152,72807.41,1059173.997,151.33800000000002,147.78199999999998,,,4.30651500300587,5.226000268839421,-1.8389705316671012,51.911358955973256,0.02152030544949657,0.5051749432694961,-0.0785271463460454,82755.8265
688017.SH,2025-09-08,147.65,171.0,147.58,168.7,147.15,21.55,14.6449,179175.43,2953321.142,154.808,149.367,,,5.529033733592854,5.286606961790108,0.4848535436054924,67.09439958019577,0.1464492014950729,0.7116571022539636,0.0,89353.651
688017.SH,2025-09-09,167.0,167.0,161.68,162.5,168.7,-6.2,-3.6752,96750.87,1577963.286,155.37,150.6365,,,5.929251727829438,5.4151359149979745,1.0282316256629276,61.11580775221393,-0.036751630112625944,0.731270905757098,-0.036751630112625944,92324.10949999999
688017.SH,2025-09-10,162.49,166.8,160.53,161.48,162.5,-1.02,-0.6277,81414.99,1329375.088,156.776,151.785,,,6.093875492797366,5.550883830557853,1.0859833244790256,60.16595429353939,-0.00627692307692318,0.7333961970310846,-0.042797866034380516,93878.8665
688017.SH,2025-09-11,161.79,166.57,159.69,165.88,161.48,4.4,2.7248,99141.79,1625541.941,161.142,153.197,,,6.504405502469723,5.741588164940228,1.5256346750589902,62.84832408829092,0.027247956403269713,0.7339859871073477,-0.016716064018968524,95249.73199999999
688017.SH,2025-09-12,168.8,173.0,163.98,166.03,165.88,0.15,0.0904,102291.14,1721812.798,164.91799999999998,154.083,,,6.763887356173484,5.946048003186879,1.6356787059732092,62.939944778829684,0.0009042681456474799,0.6900582053505814,-0.015826911677534028,94423.67050000001
688017.SH,2025-09-15,165.85,178.0,164.84,171.8,166.03,5.77,3.4753,123406.44,2141262.355,165.538,155.3,,,7.3503886676944035,6.226916136088384,2.2469450632120385,66.37509299667043,0.03475275552610979,0.6954689653754809,0.0,95730.8165
688017.SH,2025-09-16,175.0,182.88,171.38,180.39,171.8,8.59,5.0,132726.73,2354033.141,169.11599999999999,156.76049999999998,,,8.411375294467831,6.663807967764274,3.4951346534071135,70.72550915064787,0.04999999999999982,0.708783473876709,0.0,97410.0725
688017.SH,2025-09-17,180.0,186.69,176.0,179.38,180.39,-1.01,-0.5599,130276.48,2352971.976,172.696,158.279,,,9.066206693854781,7.144287712982376,3.8438379617448106,69.58551802906216,-0.00559897998780412,0.7055033627720566,-0.00559897998780412,100192.4715
688017.SH,2025-09-18,182.87,192.68,174.6,182.19,179.38,2.81,1.5665,169568.02,3133363.941,175.958,160.0905,,,9.700092186891794,7.65544860776426,4.089287158255068,70.98669262571596,0.015665068569517215,0.6962564481847746,0.0,105726.60250000001
688017.SH,2025-09-19,177.0,178.0,169.0,169.92,182.19,-12.27,-6.7347,112286.92,1931317.2,176.736,161.08599999999998,141.30033333333333,,9.107380340275313,7.945834954266471,2.323090772017684,58.34659869414594,-0.06734727482298708,0.747699724782884,-0.06734727482298708,107817.4945
688017.SH,2025-09-22,170.98,172.8,169.58,172.39,169.92,2.47,1.4536,66979.29,1147143.017,176.85399999999998,161.9705,142.092,,8.736254188763525,8.103918801165882,1.2646707751952846,59.89474401913738,0.014536252354048873,0.7429223106188446,-0.053789999451122505,105931.097
688017.SH,2025-09-23,172.88,174.68,166.0,170.54,172.39,-1.85,-1.0731,72200.76,1228267.489,174.88399999999996,162.91,142.882,,8.198349036567521,8.12280484824621,0.15108837664262253,58.151408603975625,-0.010731480944370264,0.7397087420834075,-0.06394423404138538,106966.5045
688017.SH,2025-09-24,168.99,178.88,167.81,178.02,170.54,7.48,4.3861,88635.05,1546758.042,174.61200000000002,164.378,143.84816666666666,,8.28018005366107,8.154279889329182,0.25180032866377644,62.85863083210643,0.04386067784683956,0.74349087161412,-0.022888193643997967,106350.144
688017.SH,2025-09-25,178.88,180.86,176.01,177.51,178.02,-0.51,-0.2865,64058.33,1142991.459,173.676,165.709,144.80499999999998,,8.209247886954728,8.165273488854291,0.08794879620087315,62.34372258273427,-0.0028648466464443745,0.7446205598175136,-0.02568746912563813,105381.3205
688017.SH,2025-09-26,175.0,177.06,171.35,171.79,177.51,-5.72,-3.2224,46316.54,805536.494,174.05,166.7605,145.68383333333335,,7.603825273302135,8.05298384574386,-0.8983171448834497,56.73073738121707,-0.03222353670215761,0.7584174822386296,-0.057083264723640226,104101.092
688017.SH,2025-09-29,171.71,180.96,171.05,178.7,171.79,6.91,4.0224,67203.19,1192143.492,175.31199999999998,168.128,146.74349999999998,,7.594063108493941,7.961199698293877,-0.7342731795998709,61.26747514639924,0.04022352872693413,0.7669797454683868,-0.019155826335144677,103733.22750000001
688017.SH,2025-09-30,179.0,181.88,178.07,180.78,178.7,2.08,1.164,57835.39,1040997.916,177.36,169.1825,147.77666666666667,,7.665798584971924,7.902119475629487,-0.4726417813151258,62.54066797078353,0.011639619473978735,0.7479205854287206,-0.0077391733904166315,98340.27799999999
688017.SH,2025-10-09,180.4,183.94,172.02,180.12,180.78,-0.66,-0.3651,70537.49,1270288.805,177.78,170.466,148.8105,,7.58199249292511,7.838094079088612,-0.5122031723270037,61.8459715293577,-0.0036508463325588547,0.7342440114402001,-0.011361765190186057,97041.63999999998
688017.SH,2025-10-10,179.0,185.27,170.42,173.0,180.12,-7.12,-3.9529,71812.72,1266461.774,176.878,171.9135,149.71283333333332,,6.861950768467608,7.642865416964412,-1.5618292969936078,54.777067597830786,-0.03952920275371974,0.7019769794555571,-0.0504418464240628,95271.249
688017.SH,2025-10-13,160.0,166.5,160.0,164.89,173.0,-8.11,-4.6879,71095.24,1162133.236,175.498,172.8005,150.42950000000002,,5.572665078155126,7.228825349202555,-3.3123205420948594,48.04138346747486,-0.04687861271676308,0.7286858807539088,-0.09495581535759379,95185.64050000001
688017.SH,2025-10-14,167.86,167.86,152.2,153.27,164.89,-11.62,-7.0471,71406.27,1133593.181,170.41199999999998,172.029,150.90533333333335,,3.5720832401250675,6.4974769273870585,-5.850787374523982,40.379821990362146,-0.07047122323973543,0.5653082895883194,-0.1587353861353531,89797.1825
688017.SH,2025-10-15,153.99,162.82,151.8,160.95,153.27,7.68,5.0108,58419.72,920745.727,166.446,171.9515,151.51449999999997,,2.576617888504643,5.713305119610576,-6.273374462211866,46.45753164819521,0.05010765316108823,0.582731119282705,-0.1165815906471267,87880.625
688017.SH,2025-10-16,157.09,158.64,156.0,156.65,160.95,-4.3,-2.6716,32039.68,503735.233,161.752,171.70999999999998,152.01883333333333,,1.4243117823803289,4.855506452164526,-6.862389339568395,43.76730771372682,-0.026716371543957673,0.5901982155603036,-0.14018332510017006,85411.85949999999
688017.SH,2025-10-17,156.0,158.26,151.95,152.6,156.65,-4.05,-2.5854,38358.29,594035.849,157.67199999999997,171.046,152.41199999999998,,0.1821994567002605,3.920845053071673,-7.477291192742825,41.339212298734076,-0.025853814235556993,0.5867533664233658,-0.16241286568966462,82372.6845
688017.SH,2025-10-20,155.65,159.36,152.99,155.68,152.6,3.08,2.0183,46288.59,723100.866,155.82999999999998,170.5285,152.8585,,-0.5473438122137679,3.027207280014585,-7.149102184456706,43.88866463813118,0.020183486238532167,0.5926378882765494,-0.14550743729074034,79572.557
688017.SH,2025-10-21,156.92,157.81,153.58,156.4,155.68,0.72,0.4625,46831.13,730019.68,156.456,169.7585,153.22066666666666,,-1.0552498626482532,2.2107158514820178,-6.531931428260542,44.495946308499974,0.004624871531346386,0.5769306551560557,-0.1415555189637192,75743.7915
688017.SH,2025-10-22,154.0,157.77,153.0,155.7,156.4,-0.7,-0.4476,32879.98,511193.053,155.406,168.524,153.64233333333334,,-1.496996769824591,1.4691733272206962,-5.932340194090575,43.99738716932085,-0.004475703324808289,0.5404947403490421,-0.14539766178165658,70751.454
688017.SH,2025-10-23,155.0,155.0,150.6,154.51,155.7,-1.19,-0.7643,31369.12,478484.282,154.978,167.28050000000002,154.07083333333333,,-1.9209637567026334,0.7911459104360302,-5.4242193342773275,43.11300868021112,-0.00764290301862558,0.5404844486423528,-0.15192930457215004,65806.086
688017.SH,2025-10-24,156.1,160.0,156.1,159.5,154.51,4.99,3.2296,41505.64,656575.591,156.358,166.14600000000002,154.55766666666668,,-1.833177620989403,0.2662812041509436,-4.198917650280693,47.847013892212274,0.03229564429486764,0.5527682936653447,-0.12454031505571106,59402.967000000004
688017.SH,2025-10-27,161.95,162.88,157.26,160.36,159.5,0.86,0.5392,47831.18,764904.851,157.294,165.66799999999998,155.05616666666666,,-1.6749044078694624,-0.12195591825313762,-3.1058969792326496,48.640283783822596,0.005391849529780668,0.503922311722693,-0.11981996816510232,56180.17999999999
688017.SH,2025-10-28,160.2,163.0,157.7,159.92,160.36,-0.44,-0.2744,52576.21,843389.632,157.998,165.0445,155.55766666666665,,-1.5669136635974894,-0.410947467322008,-2.311932392550963,48.23603169580208,-0.002743826390621318,0.49993287044152035,-0.12223502936494879,55460.026
688017.SH,2025-10-29,159.82,161.91,158.1,161.91,159.92,1.99,1.2444,39634.51,633754.04,159.23999999999998,164.613,156.08283333333333,,-1.3057025259075203,-0.5898984790391104,-1.4316080937368199,50.24991847895657,0.012443721860930568,0.5021104809273216,-0.1113123662110983,53831.7135
688017.SH,2025-10-30,161.9,164.09,159.0,159.92,161.91,-1.99,-1.2291,45329.8,729431.084,160.32199999999997,163.708,156.61816666666664,,-1.24491656303465,-0.7209020958382183,-1.0480289343928633,48.22921599807132,-0.012290778827743876,0.47261368020602507,-0.12223502936494879,51666.451
688017.SH,2025-10-31,161.84,167.7,160.66,163.24,159.92,3.32,2.076,64238.73,1056866.208,161.07,162.9945,157.1778333333333,,-0.9182618449657696,-0.7603740456637286,-0.315775598604082,51.71760949396662,0.020760380190095074,0.4813370156649381,-0.10401229485701735,51675.471
688017.SH,2025-11-03,164.88,165.82,158.51,159.5,163.24,-3.74,-2.2911,47838.04,774328.714,160.898,162.38,157.71099999999998,,-0.9502188396985218,-0.7983430044706873,-0.3037516704556691,47.80944670160551,-0.022911051212938016,0.4751230655772492,-0.12454031505571106,51751.546
688017.SH,2025-11-04,159.41,159.44,153.58,154.6,159.5,-4.9,-3.0721,40183.63,625538.326,159.834,161.175,158.05466666666663,,-1.3553108573415784,-0.9097365750448656,-0.8911485645934256,43.20308416450215,-0.03072100313479631,0.45530228826603,-0.15143531478127237,50400.568
688017.SH,2025-11-05,150.06,153.61,149.09,150.5,154.6,-4.1,-2.652,33500.78,506836.058,157.552,159.661,158.3298333333333,,-1.9843110323343751,-1.1246514665027676,-1.719319131663215,39.75185163835866,-0.02652005174644234,0.4549289893050864,-0.17393929414347653,49183.8375
