ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma20,ma60,ma120,macd_diff,macd_dea,macd_hist,rsi14,daily_return,volatility20,drawdown,volume_ma20
688017.SH,2025-11-06,153.48,163.68,153.04,160.9,150.5,10.4,6.9103,66975.93,1061683.21,157.748,158.7,158.676,,-1.6248745764759178,-1.2246960884973976,-0.8003569759570404,50.544096205167726,0.06910299003322273,0.532405584408449,-0.11685602941983642,49005.7595
688017.SH,2025-11-07,163.8,163.8,156.5,156.53,160.9,-4.37,-2.716,40122.03,634740.902,156.406,157.8765,158.97483333333332,,-1.673351717025838,-1.3144272142030857,-0.7178490056455047,46.754247062777516,-0.027159726538222517,0.5235305165042183,-0.1408419781546737,47421.225
688017.SH,2025-11-10,156.6,158.53,151.58,152.52,156.53,-4.01,-2.5618,35231.11,540530.105,155.01,157.25799999999998,159.28016666666664,,-2.0121488873481326,-1.4539715488320952,-1.1163546770320747,43.52889761096691,-0.02561809237845769,0.5058307265929971,-0.1628519677260003,45628.0185
688017.SH,2025-11-11,154.31,154.86,149.22,150.05,152.52,-2.47,-1.6195,30483.73,462183.566,154.1,157.097,159.49766666666665,,-2.4516948311921,-1.6535162053040962,-1.5963572517760074,41.62414617381232,-0.016194597429845303,0.4432073223592164,-0.17640924309786477,43581.8915
688017.SH,2025-11-12,151.2,152.82,145.88,146.92,150.05,-3.13,-2.086,38575.93,573754.486,153.38400000000001,156.3955,159.66116666666667,,-3.017815501369654,-1.9263760645172079,-2.182878873704892,39.27857593365968,-0.020859713428857174,0.40527929583982425,-0.193589110269499,42589.702000000005
688017.SH,2025-11-13,146.08,149.29,145.0,147.8,146.92,0.88,0.599,27100.78,400004.253,150.76399999999998,155.95300000000003,159.816,,-3.356766846934761,-2.2124542210007188,-2.2886252518680843,40.297215888346635,0.005989654233596653,0.397786418723537,-0.18875898786980616,42342.757
688017.SH,2025-11-14,145.98,147.2,143.46,143.79,147.8,-4.01,-2.7131,25293.27,367258.483,148.21599999999998,155.5125,159.91849999999997,,-3.9039593046061896,-2.550755237721813,-2.706408133768753,37.2321275479692,-0.027131258457374963,0.3988009979591524,-0.21076897744113288,41689.506
688017.SH,2025-11-17,143.5,146.51,143.01,144.77,143.79,0.98,0.6815,19599.64,284254.204,146.666,154.967,159.8595,,-4.210005141190862,-2.882605218415623,-2.654799845550479,38.46399404817491,0.0068154948188332565,0.39139317724742756,-0.20538997749602061,40355.0585
688017.SH,2025-11-18,144.48,147.0,143.22,146.12,144.77,1.35,0.9325,23383.54,340714.848,145.88,154.453,159.83716666666666,,-4.294115068529948,-3.164907188438488,-2.2584157601829196,40.20493466508841,0.009325136423292024,0.3930144085549873,-0.1979801306328558,39182.679
688017.SH,2025-11-19,145.8,147.38,143.57,143.88,146.12,-2.24,-1.533,20535.6,297776.517,145.272,153.86200000000002,159.7155,,-4.489766834182717,-3.4298791175873338,-2.1197754331907666,38.27023008578807,-0.015329865863673797,0.39539700343069156,-0.2102749876502552,38565.46
688017.SH,2025-11-20,145.79,146.48,141.9,141.92,143.88,-1.96,-1.3622,22275.94,319878.744,144.096,153.2325,159.59733333333332,,-4.748243096911466,-3.6935519134521604,-2.109382366918611,36.61014815797454,-0.0136224631637476,0.39676524302810606,-0.22103298754047973,38110.801
688017.SH,2025-11-21,140.3,146.46,139.62,143.35,141.92,1.43,1.0076,42801.31,613657.585,144.008,152.425,159.55383333333333,,-4.782567882845228,-3.911355107330774,-1.7424255510289086,38.69943270253048,0.010076099210823086,0.3772012235853357,-0.21318403864097923,38175.5845
688017.SH,2025-11-24,143.81,148.0,140.5,145.51,143.35,2.16,1.5068,36053.16,519310.285,144.156,151.6825,159.47883333333337,,-4.582650630994522,-4.045614212063524,-1.074072837861996,41.818775537073044,0.015068015347052599,0.38228673650133344,-0.2013282836599155,37586.6835
688017.SH,2025-11-25,147.0,147.71,143.53,143.71,145.51,-1.8,-1.237,42573.37,619582.563,143.67399999999998,150.872,159.29566666666668,,-4.517386110245468,-4.139968591699913,-0.7548350370911106,39.99244247417208,-0.012370283829289952,0.3832008724777613,-0.21120807947746856,37086.5415
688017.SH,2025-11-26,142.8,146.68,141.9,145.31,143.71,1.6,1.1134,33433.77,485260.795,143.95999999999998,150.04199999999997,159.18833333333333,,-4.287137427490535,-4.169402358858037,-0.23547013726499522,42.40046107265248,0.011133532809129543,0.38243469544927444,-0.2024260387507547,36776.504499999995
688017.SH,2025-11-27,145.01,147.55,144.2,144.8,145.31,-0.51,-0.351,27959.64,407693.571,144.536,149.286,159.124,,-4.098570654078657,-4.155236017902162,0.11333072764701058,41.824334635779586,-0.0035097378019406378,0.3815209445770513,-0.20522531423239465,35907.9965
688017.SH,2025-11-28,144.4,147.35,143.0,146.93,144.8,2.13,1.471,32613.73,475005.953,145.252,148.4705,159.05800000000002,,-3.7342112657465236,-4.071031067471035,0.673639603449022,45.17491943801089,0.01470994475138121,0.37674368160075744,-0.1935342225149569,34326.7465
688017.SH,2025-12-01,146.71,149.9,146.53,149.9,146.93,2.97,2.0214,35684.79,529618.461,146.13,147.9905,159.04366666666667,,-3.1692663174436007,-3.8906781174655483,1.4428236000438952,49.53903586756374,0.020213707207513698,0.38060975388616247,-0.17723255941599425,33719.083999999995
688017.SH,2025-12-02,149.97,149.97,144.12,144.39,149.9,-5.51,-3.6758,34518.87,504531.019,146.26600000000002,147.48,158.92766666666665,,-3.130072795924889,-3.738557053157417,1.216968514465056,42.74156570294108,-0.03675783855903947,0.3870261999726045,-0.20747571216861527,33435.846000000005
688017.SH,2025-12-03,144.92,145.98,142.86,145.45,144.39,1.06,0.7341,19869.36,285857.045,146.294,147.22750000000002,158.69033333333334,,-2.9791368711347275,-3.5866730167528793,1.2150722912363037,44.324287180656135,0.00734122861694031,0.37845571101810166,-0.20165761018716732,32754.275
688017.SH,2025-12-04,150.0,157.66,149.32,153.21,145.45,7.76,5.3352,93297.52,1429965.349,147.97600000000003,146.84300000000002,158.66966666666667,,-2.207900612440028,-3.310918535890309,2.206035846900562,54.28639124221545,0.053351667239601275,0.3418782065584791,-0.1590647126626049,34070.3545
688017.SH,2025-12-05,152.0,157.5,151.43,157.49,153.21,4.28,2.7936,60830.22,944534.89,150.08800000000002,146.89100000000002,158.89366666666666,,-1.2370699184491514,-2.8961488124020778,3.318157787905853,58.678088755391556,0.02793551334769262,0.3445119783961268,-0.1355727537186453,35105.764
688017.SH,2025-12-08,157.32,159.8,155.07,158.92,157.49,1.43,0.908,58745.64,926072.651,151.892,147.211,159.08983333333333,,-0.3482758428899331,-2.386574218499649,4.076596751219432,60.058745029565216,0.009079941583592488,0.33135009313920943,-0.12772380481914491,36281.4905
688017.SH,2025-12-09,157.11,160.77,156.61,157.79,158.92,-1.13,-0.711,39424.23,625333.051,154.572,147.598,158.908,,0.26189929713953575,-1.856879515371812,4.237557625022696,58.3982704002138,-0.007110495846966991,0.32616699953244516,-0.13392612108238655,36728.5155
688017.SH,2025-12-10,156.61,158.94,156.13,158.27,157.79,0.48,0.3042,32530.9,512490.126,157.136,148.1655,158.8375,,0.7752627339473577,-1.3304510655079782,4.211427598910672,58.917855365423755,0.003042017871855096,0.3140616423301784,-0.13129150886437224,36426.264
688017.SH,2025-12-11,158.19,158.9,153.8,153.84,158.27,-4.43,-2.799,40635.61,633183.616,157.262,148.4675,158.71016666666665,,0.8152453384669229,-0.901311784712998,3.4331142463598416,52.4117509384969,-0.027990143425791425,0.33363265738089726,-0.15560678412646134,37103.0055
688017.SH,2025-12-12,153.29,155.0,150.79,153.5,153.84,-0.34,-0.221,51119.9,781812.194,156.464,148.953,158.50383333333332,,0.810157688578073,-0.5590178900547839,2.738351157265714,51.93770900295584,-0.0022100884035362034,0.3158121469060045,-0.15747296778088804,38394.33700000001
688017.SH,2025-12-15,153.0,157.77,152.2,153.67,153.5,0.17,0.1107,42062.12,656366.202,155.414,149.398,158.29783333333333,,0.8105003254050018,-0.2851142469628267,2.191229144735657,52.17064537264201,0.0011074918566773562,0.31565758044635134,-0.1565398759536748,39517.461
688017.SH,2025-12-16,152.99,155.35,149.9,150.68,153.67,-2.99,-1.9457,26722.6,405223.24,153.99200000000002,149.626,157.94583333333333,,0.5630137835981373,-0.11548864085063394,1.3570048488975424,47.784094734553086,-0.0194572785839785,0.32462544966378165,-0.1729513145617212,39684.414000000004
688017.SH,2025-12-17,151.0,155.0,150.03,154.66,150.68,3.98,2.6414,29266.69,447009.752,153.27,150.165,157.51699999999997,,0.6801908373551555,0.04364725479052396,1.273087165129263,53.40068840405741,0.02641359171754698,0.32930442695636314,-0.15110598825402055,40120.9685
688017.SH,2025-12-18,152.17,156.22,151.48,151.76,154.66,-2.9,-1.8751,26082.51,400212.27,152.85399999999998,150.657,157.05666666666667,,0.5329057274798004,0.14149894932837925,0.7828135563028422,49.244214855193604,-0.018750808224492488,0.3333854997836411,-0.1670234370711895,40311.297
688017.SH,2025-12-19,152.9,156.28,152.9,154.14,151.76,2.38,1.5683,28150.9,435608.737,152.982,151.1965,156.58916666666664,,0.6012959607401172,0.23345835161072684,0.7356752182587807,52.51110036482133,0.01568265682656822,0.33542536148118485,-0.1539601514902026,39578.7765
688017.SH,2025-12-22,157.27,160.85,155.15,159.35,154.14,5.21,3.38,52834.05,835792.041,154.118,151.8885,156.41299999999998,148.85666666666665,1.063638212317386,0.3994943237520587,1.3282877771306545,58.767612566766104,0.03380044115738934,0.3500110567526419,-0.12536363137384055,40417.821
688017.SH,2025-12-23,159.24,159.24,155.6,156.35,159.35,-3.0,-1.8826,33407.95,525159.897,155.252,152.5205,156.14566666666667,149.11883333333336,1.174434697600816,0.5544823985218101,1.2399045981580117,54.32906730086597,-0.018826482585503568,0.35492330746341655,-0.14182995773642904,39959.55
688017.SH,2025-12-24,156.38,159.96,155.6,159.75,156.35,3.4,2.1746,34221.73,540888.178,156.26999999999998,153.2425,155.9658333333333,149.42391666666668,1.519082260741925,0.7474023709658332,1.5433597795521836,58.183761378034674,0.02174608250719534,0.3595390646314986,-0.12316812119216203,39998.948
688017.SH,2025-12-25,160.89,170.0,159.82,167.24,159.75,7.49,4.6886,72028.71,1191681.63,159.36599999999999,154.3645,155.78616666666667,149.81716666666665,2.3692866790349285,1.0717792325796522,2.5950148929105525,65.15992557141976,0.046885758998435056,0.3871761424374511,-0.08205719304023262,42202.4015
688017.SH,2025-12-26,167.2,172.0,165.2,169.48,167.24,2.24,1.3394,61369.79,1032276.575,162.434,155.49200000000002,155.65233333333333,150.22866666666667,3.1870902924663653,1.494841444556995,3.3844976958187405,66.93645353314177,0.013393924898349452,0.3868796393764482,-0.06976233602283333,43640.2045
688017.SH,2025-12-29,168.42,179.45,168.11,175.01,169.48,5.53,3.2629,83248.97,1451660.766,165.56599999999997,156.7475,155.706,150.69491666666667,4.232639103075428,2.042400976260682,4.380476253629492,70.88367367161275,0.03262921878687752,0.3947447899504037,-0.039409407761128556,46018.4135
688017.SH,2025-12-30,172.02,200.0,171.5,191.1,175.01,16.09,9.1938,149692.73,2760467.222,172.51600000000002,159.083,155.91266666666667,151.32808333333332,6.287098836708452,2.891340548350236,6.7915165767164325,78.81021939439418,0.09193760356551062,0.4598838419724861,0.0,51777.1065
688017.SH,2025-12-31,191.07,196.52,185.21,192.1,191.1,1.0,0.5233,112156.56,2145182.213,178.986,161.4155,156.10133333333334,151.93899999999996,7.9048425159171245,3.8940409418636137,8.021603148107022,79.18941244731397,0.005232862375719627,0.46037977023270044,0.0,56391.4665
688017.SH,2026-01-05,187.5,196.0,187.03,191.06,192.1,-1.04,-0.5414,100185.97,1917090.78,183.75,163.308,156.28366666666668,152.54708333333332,8.999258874090117,4.915084528308914,8.168348691562406,77.63344399408298,-0.005413846954711032,0.4412876173693233,-0.005413846954711032,56735.889
688017.SH,2026-01-06,191.36,203.77,191.36,199.8,191.06,8.74,4.5745,112850.29,2219699.366,189.81400000000002,165.4235,156.73033333333336,153.22158333333334,10.451359908281603,6.022339604303452,8.858040607956301,81.01031323806427,0.045744792211870555,0.45444040573757594,0.0,59336.8925
688017.SH,2026-01-07,195.0,198.66,189.18,190.88,199.8,-8.92,-4.4645,108176.58,2087339.2,192.988,167.0215,157.1635,153.79649999999998,10.758375135545236,6.96954671055181,7.5776568499868535,69.48063899811781,-0.04464464464464468,0.4975335099010202,-0.04464464464464468,61808.4395
688017.SH,2026-01-08,189.0,194.66,188.0,191.0,190.88,0.12,0.0629,69907.9,1340199.411,192.96800000000002,168.682,157.79233333333332,154.34883333333335,10.885884215190003,7.752814211479449,6.266140007421109,69.54343885673198,0.0006286672254820491,0.4948245104478797,-0.04404404404404405,63332.62300000001
688017.SH,2026-01-09,190.0,199.77,190.0,195.7,191.0,4.7,2.4607,87825.44,1720297.801,193.688,170.5535,158.37150000000003,154.943,11.236657605621787,8.449582890307918,5.574149430627738,71.97574687719892,0.024607329842931902,0.49669262121301,-0.02052052052052067,66097.35
688017.SH,2026-01-12,196.08,199.88,191.83,198.0,195.7,2.3,1.1753,94856.33,1861843.822,195.076,172.7615,159.0606666666667,155.53975,11.56690276786182,9.073046865818698,4.987711804086242,73.10757963462672,0.011752682677567794,0.474729261696994,-0.009009009009009028,68808.38600000001
688017.SH,2026-01-13,197.88,215.24,195.0,205.0,198.0,7.0,3.5354,143387.71,2975491.459,196.11599999999999,175.3365,159.93400000000003,156.17300000000003,12.252229857732374,9.708883464201435,5.086692787061878,76.25129381453178,0.03535353535353525,0.4773662097282988,0.0,73421.7765
688017.SH,2026-01-14,203.0,220.66,198.6,200.0,205.0,-5.0,-2.439,145357.15,3024784.175,197.94,177.653,160.6726666666667,156.76558333333332,12.250680086460221,10.217242788653193,4.066874595614056,69.96027055649648,-0.024390243902439046,0.49543978202254063,-0.024390243902439046,78586.528
688017.SH,2026-01-15,199.6,205.8,195.08,200.87,200.0,0.87,0.435,99746.3,1988296.026,199.914,180.1625,161.41383333333334,157.31725,12.179258697726084,10.609645970467772,3.139225454516623,70.41761270113103,0.004350000000000076,0.481302747266305,-0.020146341463414652,82237.713
688017.SH,2026-01-16,201.03,228.66,201.03,220.5,200.87,19.63,9.7725,156545.63,3395532.602,204.87400000000002,183.4545,162.49383333333333,158.0680833333333,13.550432724242313,11.19780332122268,4.705258806039264,78.40606608803643,0.0977248966993578,0.5634660267781582,0.0,88601.66
688017.SH,2026-01-19,223.0,224.92,213.8,214.35,220.5,-6.15,-2.7891,117041.39,2555126.275,208.144,186.584,163.49116666666666,158.781,13.97969519260414,11.754181695498973,4.451026994210334,71.85895260041447,-0.02789115646258511,0.5723388240016486,-0.02789115646258511,93149.604
688017.SH,2026-01-20,214.42,223.3,212.61,216.44,214.35,2.09,0.975,91895.86,1993758.519,210.43200000000002,189.699,164.44016666666667,159.49891666666664,14.323422822316616,12.268029920862503,4.110785802908225,72.69344609227335,0.009750408210870143,0.5730464156876961,-0.018412698412698436,96336.852
688017.SH,2026-01-21,212.78,219.97,210.5,215.0,216.44,-1.44,-0.6653,78433.63,1683120.643,213.43200000000002,192.4815,165.35083333333336,160.20350000000002,14.31462341172309,12.677348619034621,3.2745495853769384,71.1284017886729,-0.006653114026982099,0.5759729143957848,-0.024943310657596363,97616.831
688017.SH,2026-01-22,216.0,221.03,207.89,211.7,215.0,-3.3,-1.5349,81840.67,1747403.218,215.598,195.249,166.21383333333333,160.88575,13.881351811836709,12.91814925759504,1.926405108483337,67.53978422227704,-0.015348837209302357,0.5733345638229197,-0.03990929705215429,100038.46699999999
688017.SH,2026-01-23,211.5,224.5,211.5,216.21,211.7,4.51,2.1304,80359.23,1746396.58,214.74,198.072,167.11883333333336,161.60083333333333,13.743474041990282,13.08321421447409,1.3205196550323848,69.78353717541718,0.021303731695796024,0.573276578618059,-0.019455782312925107,102345.34199999999
688017.SH,2026-01-26,225.0,229.68,203.68,204.4,216.21,-11.81,-5.4623,115530.23,2462211.59,212.75,199.93,167.8601666666667,162.23916666666665,12.536721099324382,12.973915591444149,-0.874388984239534,58.39962070086613,-0.05462282040608668,0.6122921572405547,-0.07301587301587298,104520.41799999999
688017.SH,2026-01-27,203.7,224.1,200.94,221.0,204.4,16.6,8.1213,125591.32,2657945.783,213.66199999999998,202.506,168.82283333333334,163.00033333333334,12.772607299807532,12.933653933116826,-0.3220932666185874,66.63787662553554,0.08121330724070441,0.6614917839060065,0.0,107731.4945
688017.SH,2026-01-28,218.0,219.88,208.89,210.54,221.0,-10.46,-4.733,80315.96,1709290.222,212.76999999999998,204.2825,169.67350000000002,163.69225,11.977445692780833,12.742412285049628,-1.5299331845375903,58.743688351243414,-0.047330316742081435,0.6920714191384235,-0.047330316742081435,107584.844
688017.SH,2026-01-29,210.4,224.22,210.2,212.46,210.54,1.92,0.9119,91245.65,1985136.211,212.92200000000003,205.3505,170.63783333333333,164.34625000000003,11.371123115278095,12.468154451095323,-2.1940626716344553,59.68770165965785,0.009119407238529664,0.6210811873698909,-0.03864253393665151,104662.49
688017.SH,2026-01-30,212.96,241.98,205.12,229.0,212.46,16.54,7.785,147291.4,3267485.728,215.48000000000002,207.19549999999998,171.94616666666667,165.13799999999998,12.085928809653097,12.391709322806879,-0.6115610263075624,66.74667785504761,0.07784994822554836,0.6713122228881365,0.0,106419.232
688017.SH,2026-02-02,226.0,232.28,216.28,219.28,229.0,-9.72,-4.2445,113605.5,2533922.586,218.456,208.6065,172.91916666666668,165.79758333333334,11.73284576325571,12.259936610896645,-1.0541816952818692,60.087732975227844,-0.04244541484716158,0.6947959593743832,-0.04244541484716158,107090.2085
688017.SH,2026-02-03,220.54,230.0,216.0,224.99,219.28,5.71,2.604,110344.82,2478793.128,219.254,209.86600000000004,174.06016666666667,166.51749999999998,11.778004678320372,12.16355022438139,-0.7710910921220382,62.45723224314368,0.026039766508573647,0.6839604751771778,-0.01751091703056762,106964.93499999998
688017.SH,2026-02-04,221.56,223.99,212.5,216.51,224.99,-8.48,-3.7691,87283.59,1890596.781,220.448,211.14749999999998,175.12666666666667,167.20341666666667,11.002696082677943,11.931379396040702,-1.8573666267255184,57.04117697097868,-0.037690564025067874,0.6774349244544197,-0.054541484716157274,105920.2855
688017.SH,2026-02-05,210.0,211.82,202.8,205.12,216.51,-11.39,-5.2607,80441.67,1658421.489,218.98000000000002,211.8535,176.0445,167.77108333333334,9.361269734722441,11.417357463777051,-4.1121754581092205,50.68374651164833,-0.052607269872061324,0.7098303300323324,-0.10427947598253273,106446.974
688017.SH,2026-02-06,202.0,224.68,198.48,217.4,205.12,12.28,5.9867,122211.14,2616926.611,216.66,212.93849999999998,177.21916666666667,168.44016666666667,8.948171943763299,10.923520359774301,-3.950696832022004,56.334321920012606,0.059867394695787945,0.7337077884295247,-0.05065502183406112,108166.259
688017.SH,2026-02-09,221.0,227.0,215.5,226.12,217.4,8.72,4.011,88915.46,1970498.504,218.02800000000002,214.34449999999998,178.5245,169.17025,9.218158894507411,10.582448066720923,-2.7285783444270244,59.85209847847919,0.04011039558417662,0.743361152890992,-0.012576419213973788,107869.2155
688017.SH,2026-02-10,226.5,233.78,225.0,229.0,226.12,2.88,1.2737,82858.95,1897416.604,218.83,215.54449999999997,179.94466666666668,169.93158333333335,9.554380478201438,10.376834549017026,-1.644908141631177,60.970459861209925,0.012736600035379464,0.7364995240683275,0.0,104842.7775
688017.SH,2026-02-11,228.0,236.8,225.01,228.8,229.0,-0.2,-0.0873,61530.46,1416120.489,221.288,216.98449999999997,181.34516666666664,170.60233333333332,9.692965702141777,10.240060779641977,-1.0941901550004012,60.843707175271106,-0.0008733624454148048,0.7280770477869013,-0.0008733624454148048,100651.443
688017.SH,2026-02-12,230.51,237.66,229.79,234.48,228.8,5.68,2.4825,73563.79,1720232.303,227.16,218.66500000000002,182.81783333333337,171.3275,10.144188134549239,10.22088625062343,-0.15339623214838127,63.18454281871199,0.024825174825174656,0.730440043056038,0.0,99342.3175
688017.SH,2026-02-13,231.0,242.53,228.25,242.38,234.48,7.9,3.3692,99918.58,2373978.672,232.156,219.75900000000001,184.4595,172.0875,11.01230612991634,10.379170226482012,1.2662718068686551,66.21019165572034,0.0336915728420335,0.6588495481107577,0.0,96510.965
688017.SH,2026-02-24,242.42,248.42,226.0,232.7,242.38,-9.68,-3.9937,130951.59,3086510.608,233.47200000000004,220.67649999999998,185.9725,172.78491666666665,10.794765458139409,10.462289272813493,0.6649523706518323,59.73234265072237,-0.03993728855516132,0.6682795757291495,-0.03993728855516132,97206.475
688017.SH,2026-02-25,228.05,237.88,223.01,236.6,232.7,3.9,1.676,94006.93,2157291.295,234.99200000000002,221.68449999999999,187.52666666666664,173.54025,10.812421450813986,10.532315708413591,0.5602114848007886,61.37210514706866,0.016759776536312776,0.6694095979809906,-0.02384685205049919,97312.0285
688017.SH,2026-02-26,233.0,243.95,230.9,237.03,236.6,0.43,0.1817,87770.45,2091416.355,236.638,222.786,189.052,174.26541666666668,10.737338009737812,10.573320168678435,0.32803568211875245,61.557979437433,0.0018174133558748196,0.6680773901339976,-0.022072778282036465,97778.8695
688017.SH,2026-02-27,233.0,237.9,229.3,232.37,237.03,-4.66,-1.966,57213.52,1335099.684,236.21599999999998,223.8195,190.52966666666669,174.91266666666667,10.184411233854888,10.495538381713727,-0.6222542957176778,58.28475772780438,-0.01965995865502257,0.670053298657439,-0.041298787028632655,96547.512
688017.SH,2026-03-02,224.0,235.0,222.35,227.55,232.37,-4.82,-2.0743,84157.9,1913594.894,233.25,224.3865,191.90033333333335,175.54433333333333,9.250643403931178,10.246559386157218,-1.9918319644520786,55.0256263577046,-0.02074278090975601,0.6735205270803888,-0.061184916247215004,96737.4455
688017.SH,2026-03-03,226.9,229.0,209.05,209.58,227.55,-17.97,-7.8972,104316.82,2260971.692,228.62600000000003,224.6455,192.98,176.05200000000002,6.980134210641324,9.59327435105404,-5.226280280825431,44.93691214854428,-0.07897165458141064,0.7061019593605117,-0.13532469675715808,96176.775
688017.SH,2026-03-04,208.91,214.88,208.91,211.2,209.58,1.62,0.773,58432.72,1241869.454,223.546,224.1555,194.05116666666666,176.55458333333334,5.2509303217601655,8.724805545195265,-6.947750446870199,45.8998993575783,0.007729745204694938,0.6423232302900375,-0.12864097697829857,92818.845
688017.SH,2026-03-05,217.95,218.18,211.66,212.99,211.2,1.79,0.8475,44026.24,946779.48,218.738,224.27799999999996,195.10266666666666,177.07316666666665,3.979093311135216,7.775663098383255,-7.593139574496078,47.00279798882009,0.008475378787878851,0.6196403262136068,-0.12125587919795355,91004.35900000001
