ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount,ma5,ma20,ma60,ma120,macd_diff,macd_dea,macd_hist,rsi14,daily_return,volatility20,drawdown,volume_ma20
688017.SH,2026-03-06,212.66,216.88,211.69,212.45,212.99,-0.54,-0.2535,35822.47,766749.533,214.754,224.2775,196.237,177.58233333333334,2.894217096985926,6.79937389810379,-7.810313602235727,46.69354084163767,-0.0025353302971971026,0.6190716109141114,-0.12348378579090691,88233.2
688017.SH,2026-03-09,204.03,209.66,200.1,208.34,212.45,-4.11,-1.9346,59425.09,1211869.114,210.91199999999998,223.24449999999996,197.28516666666664,177.98775000000003,1.6833970762480135,5.776178533732635,-8.185562914969243,44.30422311706351,-0.019345728406683804,0.5508422513847189,-0.14044063041505073,83839.8845
688017.SH,2026-03-10,212.04,217.3,211.0,215.8,208.34,7.46,3.5807,54413.47,1165302.465,212.156,223.07049999999998,198.32833333333335,178.499,1.3106646146870276,4.883075749923513,-7.144822270472972,49.368522655173486,0.0358068541806662,0.5486943089967409,-0.10966251340869704,80880.283
688017.SH,2026-03-11,214.66,215.55,208.35,208.7,215.8,-7.1,-3.2901,46716.07,988295.059,211.656,222.256,199.18183333333334,179.03775000000002,0.4373196420715715,3.993924528353125,-7.113209772563107,45.15977317853413,-0.032900834105653476,0.5511561612402935,-0.138955359353082,77698.8455
688017.SH,2026-03-12,207.96,210.68,203.0,204.71,208.7,-3.99,-1.9118,38129.86,785515.453,210.0,221.666,199.94500000000002,179.51741666666666,-0.5701992925083061,3.081099764180839,-7.3025981133782905,42.944100099387875,-0.019118351701006175,0.5395494906172023,-0.15541711362323618,75241.159
688017.SH,2026-03-13,202.51,204.34,197.6,198.0,204.71,-6.71,-3.2778,46016.19,923659.707,207.10999999999999,221.31,200.61516666666665,179.76158333333333,-1.8883386367801904,2.0872120839886334,-7.951101441537648,39.43963956012128,-0.03277807630306295,0.5192079346776569,-0.18310091591715483,73519.885
688017.SH,2026-03-16,195.51,197.98,189.7,196.25,198.0,-1.75,-0.8838,50530.98,976107.04,204.692,220.2525,201.24816666666666,180.04283333333333,-3.0391505032407053,1.0619395665427658,-8.202180139566941,38.555930975944094,-0.008838383838383868,0.4665446591946764,-0.19032098357950322,69935.87700000001
688017.SH,2026-03-17,197.46,198.49,190.51,190.51,196.25,-5.74,-2.9248,35343.17,686064.842,199.634,218.47200000000004,201.85933333333335,180.28474999999997,-4.364041276071731,-0.02325660198013357,-8.681569348183196,35.728153474541784,-0.029248407643312158,0.4425578665595692,-0.214002805512006,67257.2625
688017.SH,2026-03-18,192.8,197.49,191.3,194.8,190.51,4.29,2.2519,33981.61,661795.264,196.85399999999998,216.76200000000003,202.5476666666667,180.52575,-5.010106225998356,-1.0206265267837782,-7.978959398429156,39.310734374162074,0.022518502965723775,0.44998234482043437,-0.19630332535687756,64813.3955
688017.SH,2026-03-19,190.02,193.95,189.0,189.65,194.8,-5.15,-2.6437,36341.63,695063.844,193.842,214.80450000000002,203.14733333333334,180.72258333333332,-5.870013451997863,-1.9905039118265953,-7.7590190803425365,36.668320348409345,-0.026437371663244336,0.45399563165425466,-0.21755095304893135,63553.95399999999
688017.SH,2026-03-20,192.8,193.03,186.0,186.02,189.65,-3.63,-1.9141,36152.67,685601.646,191.446,212.38150000000002,203.73633333333333,180.84108333333333,-6.766407848983249,-2.945684699257926,-7.641446299450646,34.88818835137225,-0.01914052201423677,0.43713134573486606,-0.23252743625711692,61683.398
688017.SH,2026-03-23,183.71,193.5,180.03,180.88,186.02,-5.14,-2.7631,67166.69,1255990.273,188.372,209.3065,204.17333333333335,180.84516666666667,-7.801629580536087,-3.9168736755135583,-7.769511810045057,32.48346708598366,-0.02763143747984098,0.40686043900612917,-0.2537338064196716,60045.8035
688017.SH,2026-03-24,183.6,185.5,176.1,181.99,180.88,1.11,0.6137,44571.64,802627.842,186.668,206.77100000000002,204.6771666666667,180.86691666666667,-8.43524626958137,-4.820548194327121,-7.229396150508498,33.548675312260045,0.006136665192392865,0.4010465288333829,-0.2491542206452677,55726.806
688017.SH,2026-03-25,183.05,189.85,183.05,187.97,181.99,5.98,3.2859,49128.14,920454.206,185.302,204.3395,205.241,180.91508333333334,-8.358504401801099,-5.528139435821917,-5.660729931958365,39.1212158692349,0.032858948293862156,0.41993507394642315,-0.22448221800478585,53482.866500000004
688017.SH,2026-03-26,187.92,193.33,186.6,188.3,187.97,0.33,0.1756,51148.99,970703.104,185.03199999999998,201.90300000000002,205.7235,181.06824999999998,-8.17680060907523,-6.057871670472579,-4.2378578772053,39.42310954176489,0.0017555992977602575,0.4199099110107795,-0.2231207195313144,51651.7935
688017.SH,2026-03-27,185.01,190.28,182.8,187.66,188.3,-0.64,-0.3399,39583.22,739114.591,185.35999999999999,199.6675,206.24533333333332,181.19549999999998,-7.992311305838996,-6.444759597545863,-3.095103416586266,39.01898545984521,-0.0033988316516198047,0.4194820708905029,-0.22576120141925904,50770.2785
688017.SH,2026-03-30,183.0,192.12,183.0,191.26,187.66,3.6,1.9184,41323.45,779614.026,187.436,197.853,206.7705,181.36816666666667,-7.469508446541795,-6.64970936734505,-1.6395981583934898,42.58432997570848,0.019183629969093063,0.4300940251297236,-0.21090849079957097,48628.556
688017.SH,2026-03-31,191.99,194.85,187.1,187.16,191.26,-4.1,-2.1437,41429.83,790145.745,188.47,196.73200000000003,207.1025,181.44433333333333,-7.30184799043667,-6.7801370919633746,-1.0434217969465909,39.734979394356586,-0.02143678761894796,0.34470673926740164,-0.22782407789421566,45484.2065
688017.SH,2026-04-01,192.11,205.68,192.11,201.99,187.16,14.83,7.9237,92425.9,1845542.023,191.274,196.2715,207.64433333333335,181.64833333333334,-5.904258197300891,-6.604961313030878,1.4014062314599744,52.19483179222269,0.07923701645650794,0.45627590928529493,-0.16663916164700054,47183.8655
688017.SH,2026-04-02,200.0,200.76,192.58,193.5,201.99,-8.49,-4.2032,45663.02,895328.45,192.31400000000002,195.297,207.95250000000001,181.82924999999997,-5.419260402709597,-6.367821130966622,1.89712145651405,46.29387607519448,-0.04203178375167094,0.4759277645363094,-0.20166680419176497,47265.7045
688017.SH,2026-04-03,193.49,195.0,186.51,187.3,193.5,-6.2,-3.2041,44762.45,847178.659,192.24200000000002,194.0395,207.88916666666668,181.90091666666663,-5.47210531688782,-6.188677968150862,1.4331453025260839,42.51385658580445,-0.0320413436692506,0.4858426234263844,-0.22724647248122776,47712.7035
688017.SH,2026-04-07,187.9,189.49,183.41,185.66,187.3,-1.64,-0.8756,30490.48,567862.637,191.122,192.90550000000002,207.78183333333334,181.94158333333334,-5.581974063701097,-6.067337187260909,0.9707262471196252,41.54746776855526,-0.00875600640683405,0.48338691912810444,-0.23401270731908574,46265.973
688017.SH,2026-04-08,195.0,203.5,193.0,203.45,185.66,17.79,9.582,71686.86,1430841.837,194.38,192.288,207.98833333333334,182.136,-4.185296027002664,-5.690928955209261,3.0112658564131927,53.81236472257699,0.09582031670796076,0.5869442249073923,-0.16061556234012708,47129.6425
688017.SH,2026-04-09,199.99,202.12,197.35,199.28,203.45,-4.17,-2.0496,39799.76,794983.83,193.838,191.817,207.97966666666665,182.35500000000002,-3.3759864993670874,-5.2279404640408265,3.703907929347478,51.10546180001826,-0.02049643647087729,0.5799804785484435,-0.17781995214126578,46783.827000000005
688017.SH,2026-04-10,202.1,207.98,201.08,204.0,199.28,4.72,2.3685,50437.54,1032432.468,195.938,191.7815,208.19833333333332,182.6809166666667,-2.3269150859846093,-4.647735388429584,4.641640604889949,53.930318616759585,0.02368526696105988,0.5828175940854909,-0.1583463982176747,47399.211
688017.SH,2026-04-13,201.0,206.5,200.02,202.98,204.0,-1.02,-0.5,39534.54,804451.104,199.074,192.03050000000002,208.39800000000002,183.09516666666667,-1.5598430089928286,-4.030156912542233,4.940627807098808,53.214815535164476,-0.0050000000000000044,0.5700141432547632,-0.16255466622658643,47075.1285
688017.SH,2026-04-14,206.19,207.85,202.73,206.9,202.98,3.92,1.9312,44242.27,908834.735,203.322,192.56300000000002,208.58466666666666,183.47808333333333,-0.6283780710762699,-3.3498011442490405,5.442846146345541,55.65005772942984,0.01931224751207017,0.5717774824549615,-0.14638171466292593,46760.693
688017.SH,2026-04-15,209.0,213.82,205.88,206.5,206.9,-0.4,-0.1933,59752.48,1255402.682,203.932,193.3625,208.72633333333334,183.8935,0.07665432268831296,-2.66451005086157,5.482328747099766,55.33355243842395,-0.0019333011116481336,0.5592738215167975,-0.14803201584289127,47981.1585
688017.SH,2026-04-16,212.0,213.77,204.0,207.98,206.5,1.48,0.7167,50055.15,1039493.862,205.67200000000003,194.0215,208.77599999999998,184.355,0.7462192542965909,-1.982364189829938,5.457166888253058,56.3233604827878,0.007167070217917626,0.5553953980496078,-0.14192590147701956,48784.8355
688017.SH,2026-04-17,206.0,213.74,202.28,213.0,207.98,5.02,2.4137,58150.86,1215355.609,207.47200000000004,195.18900000000002,208.99266666666665,184.83266666666665,1.662759081006243,-1.253339535662702,5.83219723333789,59.59406570391395,0.0241369362438697,0.5477861545769867,-0.12121462166845443,49875.297
688017.SH,2026-04-20,214.33,216.33,209.36,210.77,213.0,-2.23,-1.0469,60970.01,1294017.385,209.03000000000003,196.4265,209.15766666666667,185.28574999999998,2.184005280496649,-0.5658705724308318,5.499751705854962,57.53298533449266,-0.010469483568075089,0.5432761909961289,-0.13041505074676119,51116.164000000004
688017.SH,2026-04-21,212.14,216.25,207.17,213.32,210.77,2.55,1.2098,50921.93,1076902.593,210.314,198.0485,209.038,185.76591666666667,2.7709189093794464,0.10148732393122385,5.338863170896445,59.2677873369938,0.012098495990890523,0.527963661203556,-0.11989438072448222,50303.926
688017.SH,2026-04-22,210.9,220.0,209.6,219.99,213.32,6.67,3.1268,68006.44,1467268.862,213.012,199.9485,209.132,186.31158333333332,3.731253873212097,0.8274406337873985,5.8076264788493965,63.47121646397412,0.0312675792237016,0.5337917053440477,-0.09237560854856008,51475.666
688017.SH,2026-04-23,214.0,214.0,202.34,203.77,219.99,-16.22,-7.3731,98665.06,2047420.122,212.17,200.7385,208.92083333333332,186.6805,3.147228515836389,1.2913982101971966,3.7116606112783845,49.967261662666274,-0.07373062411927811,0.6029842275647063,-0.15929532139615477,53952.512
688017.SH,2026-04-24,202.9,207.99,200.6,205.26,203.77,1.49,0.7312,52989.0,1080785.465,210.622,201.58649999999997,208.7585,187.05466666666663,2.7726533382248135,1.58764923580272,2.370008204844187,50.99862693793927,0.007312165676988558,0.6029446864400263,-0.15314794950078392,54044.5125
688017.SH,2026-04-27,204.53,216.99,204.0,213.8,205.26,8.54,4.1606,71199.88,1512577.757,211.228,202.8935,208.79350000000002,187.50366666666667,3.1288391296889415,1.8958872145799646,2.465903830217954,56.52967469298785,0.041605768293871304,0.6156625240229099,-0.11791401930852374,55625.345499999996
688017.SH,2026-04-28,212.0,217.0,206.21,207.65,213.8,-6.15,-2.8765,60878.67,1278461.707,210.094,203.71300000000002,208.6508333333333,187.88483333333335,2.8816474947427366,2.093039270612519,1.577216448260435,51.97945073147247,-0.028765201122544437,0.6267583453812159,-0.1432873999504909,56603.10650000001
688017.SH,2026-04-29,205.03,216.16,205.0,215.01,207.65,7.36,3.5444,64103.25,1365030.924,209.098,205.10549999999998,208.82766666666666,188.34391666666667,3.2422620543177345,2.3228838273535626,1.8387564539283439,56.49285517599148,0.03544425716349631,0.6276395653321877,-0.1129218582391287,57736.777500000004
688017.SH,2026-04-30,214.1,229.62,214.1,224.12,215.01,9.11,4.237,83440.1,1870403.691,213.16799999999998,206.212,208.87966666666668,188.85125000000002,4.21456962031732,2.701220985946314,3.026697268742012,61.33680974711413,0.042370122319892234,0.5840300693039565,-0.0753362488654179,57287.4875
688017.SH,2026-05-06,228.0,230.5,222.0,226.81,224.12,2.69,1.2002,76554.55,1743944.466,217.478,207.8775,209.1508333333333,189.41216666666665,5.142906663532756,3.1895581214636026,3.9066970841383064,62.65885315965264,0.012002498661431327,0.5561018372722567,-0.06423797343015103,58832.064
688017.SH,2026-05-07,227.56,233.0,224.1,230.48,226.81,3.67,1.6181,68454.59,1572550.583,220.81400000000002,210.0365,209.45116666666667,190.0445,6.104391165612867,3.7725247302934557,4.663732870638823,64.44511756643365,0.016180944402804043,0.5353731477157299,-0.04909646010396895,60016.67100000001
688017.SH,2026-05-08,230.5,270.99,228.58,262.99,230.48,32.51,14.1053,164801.05,4189243.596,231.88199999999998,213.90300000000002,210.01766666666666,190.98191666666665,9.381515591281186,4.894322902491002,8.974385377580369,75.58622952106103,0.141053453661923,0.7007459371382148,0.0,66732.19950000002
688017.SH,2026-05-11,265.86,277.77,260.21,271.0,262.99,8.01,3.0457,147361.75,3983938.651,243.08,217.28050000000002,210.87966666666665,191.89941666666667,12.481125718613555,6.411683465715512,12.138884505796085,77.46026706573147,0.030457431841514948,0.6408851952974243,0.0,70515.94399999999
688017.SH,2026-05-12,269.0,279.5,266.04,273.87,271.0,2.87,1.059,115062.43,3139150.748,253.03000000000003,221.01,211.69433333333333,192.87724999999998,14.996306009616262,8.128607974495663,13.735396070241197,78.10867677219947,0.01059040590405913,0.6272852608739098,0.0,74279.0775
688017.SH,2026-05-13,268.88,282.09,265.0,279.65,273.87,5.78,2.1105,105465.24,2896291.714,263.598,224.79249999999996,212.74666666666664,193.93666666666667,17.2570734055914,9.95430106071481,14.605544689753177,79.39431401242543,0.0211049037864679,0.6269730924125702,0.0,77030.4625
688017.SH,2026-05-14,282.0,282.74,265.0,265.0,279.65,-14.65,-5.2387,121145.25,3302698.977,270.502,227.8935,213.74466666666666,194.89458333333332,17.663007138556623,11.496042276283173,12.333929724546898,68.42551726087149,-0.052386912211693115,0.6697409457079946,-0.052386912211693115,81110.99799999999
688017.SH,2026-05-15,265.5,315.0,262.0,305.5,265.0,40.5,15.283,201244.25,5845814.799,279.004,232.82350000000002,215.21300000000002,196.21608333333333,21.0105277881612,13.39893937865878,15.223176819004838,77.62757165743348,0.15283018867924536,0.8313452359557204,0.0,88961.097
688017.SH,2026-05-18,300.0,331.76,297.36,322.88,305.5,17.38,5.689,166182.45,5302344.777,289.38,238.6425,216.82566666666668,197.67508333333336,24.780231684140176,15.675197839755059,18.210067688770234,80.2831844796429,0.05689034369885437,0.8361093928635677,0.0,94282.5955
688017.SH,2026-05-19,323.0,332.8,315.01,326.17,322.88,3.29,1.019,139023.85,4502086.5,299.84000000000003,244.552,218.44516666666667,199.19491666666667,27.713757737295907,18.08290981926323,19.261695836065357,80.74902280924655,0.010189544103072379,0.8353776534791576,0.0,98731.03050000001
688017.SH,2026-05-20,320.0,325.99,315.45,323.66,326.17,-2.51,-0.7695,103037.01,3312494.511,308.642,250.08499999999998,220.02616666666668,200.68566666666666,29.496050140910256,20.365537883592634,18.261024514635245,79.21140406296364,-0.007695373578195386,0.8429207811545949,-0.007695373578195386,100975.338
688017.SH,2026-05-21,321.0,353.8,320.99,335.0,323.66,11.34,3.5037,184043.28,6231609.815,322.642,256.29650000000004,221.7015,202.25966666666667,31.46091113928719,22.584612534731544,17.752597209111293,80.97411193331548,0.035036766977692535,0.8348110078911587,0.0,107129.00149999998
688017.SH,2026-05-22,335.0,344.2,322.72,342.0,335.0,7.0,2.0896,132328.77,4435173.433,329.942,262.7305,223.36183333333335,203.91066666666666,33.200207805943876,24.707731588974013,16.984952433939725,81.98931978873989,0.020895522388059806,0.8336339603649321,0.0,111199.3435
688017.SH,2026-05-25,338.58,359.8,330.23,349.0,342.0,7.0,2.0468,122539.81,4191484.645,335.166,269.181,225.30016666666668,205.63633333333334,34.74295923644769,26.71477711846875,16.05636423595788,82.96804167750058,0.020467836257309857,0.8334612568373506,0.0,113926.01200000002
688017.SH,2026-05-26,351.3,383.88,325.01,338.47,349.0,-10.53,-3.0172,187238.39,6655744.552,337.62600000000003,275.91600000000005,226.99800000000002,207.26233333333332,34.71573646278034,28.31496898733107,12.801534950898542,76.25509685249816,-0.030171919770773603,0.7777895171728197,-0.030171919770773603,118354.6785
688017.SH,2026-05-27,332.8,341.2,318.8,321.0,338.47,-17.47,-5.1615,174649.5,5763150.591,337.094,281.70300000000003,228.3975,208.72475,32.905168916883895,29.23300897324164,7.344319887284513,66.62387582838056,-0.05161461872544104,0.8240898524114123,-0.08022922636103147,124437.70349999999
688017.SH,2026-05-28,318.02,318.8,301.04,316.13,321.0,-4.87,-1.5171,128467.67,4016887.663,333.32,286.8195,229.79349999999997,210.16158333333334,30.72315538187229,29.531038254967772,2.3842342538090335,64.18998828231008,-0.015171339563862962,0.8324430903965289,-0.09418338108882518,127301.093
688017.SH,2026-05-29,319.99,332.57,302.0,306.0,316.13,-10.13,-3.2044,119840.55,3793203.537,326.12,291.737,231.101,211.5006666666667,27.855388021029967,29.195908208180214,-2.681040374300494,59.3343950157833,-0.032043779457818,0.8351189622822905,-0.12320916905444124,130249.187
688017.SH,2026-06-01,305.0,309.68,287.0,287.3,306.0,-18.7,-6.1111,116903.53,3458758.787,313.78000000000003,295.35150000000004,232.39633333333333,212.6881666666667,23.799383530101863,28.116603272564547,-8.634439484925366,51.5780554576888,-0.061111111111111116,0.8817256337599287,-0.1767908309455587,132889.201
688017.SH,2026-06-02,299.98,318.77,299.98,306.0,287.3,18.7,6.5089,128645.21,3964868.856,307.286,299.44550000000004,233.97633333333334,214.01375000000002,21.842122079601495,26.86170703397194,-10.039169908740888,57.55358013021051,0.06508875739644959,0.8943371377314184,-0.12320916905444124,135149.4565
688017.SH,2026-06-03,304.09,330.58,304.0,314.88,306.0,8.88,2.902,138193.13,4419268.412,306.062,303.849,235.6745,215.38858333333334,20.768118127447565,25.642989252667064,-9.749742250438999,60.07330554715373,0.029019607843137285,0.8950828087925454,-0.0977650429799427,138231.3855
688017.SH,2026-06-04,310.01,340.6,310.0,327.5,314.88,12.62,4.0079,144596.29,4759006.614,308.33599999999996,308.7,237.592,216.9145,20.696711975447215,24.653733797223097,-7.914043643551764,63.398675899468074,0.04007876016260159,0.8984588851763043,-0.06160458452722062,142038.4705
688017.SH,2026-06-05,322.78,393.0,314.9,393.0,327.5,65.5,20.0,223937.59,7928886.998,325.736,315.2005,240.66966666666667,218.97741666666667,25.62997824410286,24.84898268659905,1.561991115007615,75.02511625470508,0.19999999999999996,1.020579368330404,0.0,144995.29750000002
688017.SH,2026-06-08,375.54,450.2,375.45,428.25,393.0,35.25,8.9695,290407.69,11949975.351,353.926,323.063,244.2105,221.26941666666667,32.014959186848955,26.28217798664903,11.465562400399847,78.90811968432713,0.08969465648854968,1.0482809375151716,0.0,152147.5945
688017.SH,2026-06-09,413.0,429.2,393.98,420.17,428.25,-8.08,-1.8867,203291.72,8451108.143,376.76,330.378,247.735,223.45841666666666,36.008035889150335,28.227349567149293,15.561372644002084,75.99158772273366,-0.018867483946293007,1.058844983395619,-0.018867483946293007,156559.059
688017.SH,2026-06-10,412.0,431.31,400.13,424.0,420.17,3.83,0.9115,193172.72,8100965.453,398.584,337.5955,251.3898333333333,225.66741666666667,39.03169386515117,30.38821842674967,17.286950876802997,76.43618092846286,0.009115358069352819,1.060076035983952,-0.009924109748978394,160944.43300000002
688017.SH,2026-06-11,402.1,407.96,362.0,367.0,424.0,-57.0,-13.4434,217755.41,8192869.071,406.48400000000004,342.6955,254.20649999999998,227.41083333333333,36.40884249175974,31.592343239751685,9.632998504016115,58.94226711508843,-0.13443396226415094,1.1716142790141142,-0.14302393461762986,165774.94100000002
688017.SH,2026-06-12,372.18,386.99,348.0,351.0,367.0,-16.0,-4.3597,224884.97,8193027.258,398.084,344.9705,256.78566666666666,229.01691666666665,32.66263309674639,31.80640121115063,1.7124637711915227,55.128172937279864,-0.043596730245231585,1.077517132591153,-0.180385288966725,166956.977
688017.SH,2026-06-15,355.0,373.9,347.98,372.62,351.0,21.62,6.1595,150832.85,5496760.095,386.95799999999997,347.4575,259.8208333333333,230.84008333333333,31.08001738160209,31.661124445240922,-1.1622141272776645,58.98985302114013,0.06159544159544161,1.080411125486167,-0.12990075890251018,166189.497
688017.SH,2026-06-16,371.99,384.97,363.5,376.22,372.62,3.6,0.9661,143780.36,5400290.25,378.168,349.96,262.8445,232.69608333333332,29.773067549148834,31.283513066022508,-3.020891033747347,59.6131203100458,0.009661317159572747,1.0804071385330687,-0.12149445417396376,166427.32249999998
688017.SH,2026-06-17,370.88,384.98,364.47,381.6,376.22,5.38,1.43,130002.67,4896291.507,369.688,352.857,266.0436666666667,234.5955,28.838983577293448,30.7946071682767,-3.911247181966502,60.577377700013706,0.014300143533039211,1.0786384492911247,-0.10893169877408049,167775.6055
688017.SH,2026-06-18,381.6,413.82,375.64,408.01,381.6,26.41,6.9209,192016.16,7694417.272,377.89,356.50750000000005,269.7435,236.7399166666667,29.885282646896258,30.612742264000612,-1.4549192342087096,64.99558698138136,0.06920859538784052,1.0956772957439456,-0.04726211325160534,168174.24949999998
688017.SH,2026-06-22,404.15,415.76,376.33,393.31,408.01,-14.7,-3.6029,194356.79,7681348.253,386.352,359.073,273.284,238.7286666666667,29.191810035936726,30.328555818387837,-2.2734915649022227,60.90410222787982,-0.03602852871253148,1.1081808031050218,-0.08158785755983655,171275.6505
688017.SH,2026-06-23,381.0,394.99,366.15,378.53,393.31,-14.78,-3.7579,127751.93,4857324.844,387.534,360.54949999999997,276.55966666666666,240.61841666666666,27.13678949987508,29.690202554685285,-5.106826109620414,57.0176933165441,-0.03757850041951649,1.119491324302462,-0.1161004086398133,171536.2565
688017.SH,2026-06-24,378.0,394.5,368.0,383.18,378.53,4.65,1.2284,121114.73,4645075.066,388.926,362.78499999999997,279.8131666666667,242.52708333333334,25.58841968387378,28.869845980522985,-6.562852593298409,57.92732437751601,0.01228436319446291,1.1112305458145446,-0.10524226503210743,168230.0735
688017.SH,2026-06-25,380.0,404.0,373.0,391.0,383.18,7.82,2.0408,146611.75,5712242.48,390.806,366.28499999999997,283.19149999999996,244.4575,24.70752117066627,28.037381018551645,-6.659719695770754,59.48035382643968,0.020408163265306145,1.08875261891685,-0.08698190309398712,166828.18600000002
688017.SH,2026-06-26,385.66,396.76,368.95,369.46,391.0,-21.54,-5.509,121304.98,4605056.007,383.096,368.9515,286.2215,246.23341666666664,22.01750072674963,26.833404960191245,-9.631808466883228,53.61018618832193,-0.055089514066496204,1.1109982364849567,-0.13727962638645652,166470.0515
688017.SH,2026-06-29,368.22,371.98,345.0,361.62,369.46,-7.84,-2.122,136530.75,4889780.848,376.758,371.73249999999996,289.06083333333333,247.91566666666665,19.03361005727936,25.27344597960887,-12.479671844659016,51.61356416207488,-0.021220159151193574,1.1062086037257721,-0.15558669001751313,167304.5615
